Timestamp;Date ISO;Rx Power [dBm];Relative Coordinates [m];Target Coordinates [m];Distance Target - Anchor [m]
1674663403.479823439;2023-01-25 16:16:43;-57;-10.55, 0;0, 0;10.55
1674663403.500334291;2023-01-25 16:16:43;-56;-10.55, 0;0, 0;10.55
1674663403.526938550;2023-01-25 16:16:43;-57;-10.55, 0;0, 0;10.55
1674663403.589768291;2023-01-25 16:16:43;-57;-10.55, 0;0, 0;10.55
1674663409.286322546;2023-01-25 16:16:49;-56;-10.55, 0;0, 0;10.55
1674663409.305125028;2023-01-25 16:16:49;-56;-10.55, 0;0, 0;10.55
1674663409.432609232;2023-01-25 16:16:49;-54;-10.55, 0;0, 0;10.55
1674663409.452870583;2023-01-25 16:16:49;-56;-10.55, 0;0, 0;10.55
1674663410.191349324;2023-01-25 16:16:50;-57;-10.55, 0;0, 0;10.55
1674663410.356342324;2023-01-25 16:16:50;-56;-10.55, 0;0, 0;10.55
1674663411.094854008;2023-01-25 16:16:51;-61;-10.55, 0;0, 0;10.55
1674663411.139872675;2023-01-25 16:16:51;-66;-10.55, 0;0, 0;10.55
1674663412.520115285;2023-01-25 16:16:52;-55;-10.55, 0;0, 0;10.55
1674663412.831500081;2023-01-25 16:16:52;-54;-10.55, 0;0, 0;10.55
1674663412.851760822;2023-01-25 16:16:52;-55;-10.55, 0;0, 0;10.55
1674663414.003322933;2023-01-25 16:16:54;-64;-10.55, 0;0, 0;10.55
1674663414.023674266;2023-01-25 16:16:54;-63;-10.55, 0;0, 0;10.55
1674663414.514369192;2023-01-25 16:16:54;17;-10.55, 0;0, 0;10.55
1674663414.586360988;2023-01-25 16:16:54;-53;-10.55, 0;0, 0;10.55
1674663414.606030488;2023-01-25 16:16:54;-54;-10.55, 0;0, 0;10.55
1674663419.113930837;2023-01-25 16:16:59;-55;-10.55, 0;0, 0;10.55
1674663419.967697873;2023-01-25 16:16:59;-54;-10.55, 0;0, 0;10.55
1674663421.247016799;2023-01-25 16:17:01;-54;-10.55, 0;0, 0;10.55
1674663421.653831484;2023-01-25 16:17:01;-55;-10.55, 0;0, 0;10.55
1674663422.205191891;2023-01-25 16:17:02;-52;-10.55, 0;0, 0;10.55
1674663422.298715150;2023-01-25 16:17:02;-53;-10.55, 0;0, 0;10.55
1674663422.323776613;2023-01-25 16:17:02;-59;-10.55, 0;0, 0;10.55
1674663422.367455242;2023-01-25 16:17:02;-64;-10.55, 0;0, 0;10.55
1674663422.981671020;2023-01-25 16:17:02;-54;-10.55, 0;0, 0;10.55
1674663423.001182335;2023-01-25 16:17:03;-55;-10.55, 0;0, 0;10.55
1674663423.301774909;2023-01-25 16:17:03;-55;-10.55, 0;0, 0;10.55
1674663423.321039779;2023-01-25 16:17:03;-53;-10.55, 0;0, 0;10.55
1674663424.337738667;2023-01-25 16:17:04;-55;-10.55, 0;0, 0;10.55
1674663424.357925945;2023-01-25 16:17:04;-55;-10.55, 0;0, 0;10.55
1674663424.560198186;2023-01-25 16:17:04;-60;-10.55, 0;0, 0;10.55
1674663424.579927834;2023-01-25 16:17:04;-61;-10.55, 0;0, 0;10.55
1674663424.626642241;2023-01-25 16:17:04;-51;-10.55, 0;0, 0;10.55
1674663424.646541000;2023-01-25 16:17:04;-56;-10.55, 0;0, 0;10.55
1674663453.663167057;2023-01-25 16:17:33;-61;-10.55, 0;0, 0;10.55
1674663453.669419020;2023-01-25 16:17:33;-71;-10.55, 0;0, 0;10.55
1674663453.674151835;2023-01-25 16:17:33;-62;-10.55, 0;0, 0;10.55
1674663453.676746094;2023-01-25 16:17:33;-62;-10.55, 0;0, 0;10.55
1674663453.865562335;2023-01-25 16:17:33;-54;-10.55, 0;0, 0;10.55
1674663453.904569224;2023-01-25 16:17:33;-55;-10.55, 0;0, 0;10.55
1674663457.530521351;2023-01-25 16:17:37;-49;-10.55, 0;0, 0;10.55
1674663458.376559462;2023-01-25 16:17:38;-54;-10.55, 0;0, 0;10.55
1674663458.484446832;2023-01-25 16:17:38;-55;-10.55, 0;0, 0;10.55
1674663459.391797517;2023-01-25 16:17:39;-54;-10.55, 0;0, 0;10.55
1674663459.842857757;2023-01-25 16:17:39;-53;-10.55, 0;0, 0;10.55
1674663459.929401553;2023-01-25 16:17:39;-67;-10.55, 0;0, 0;10.55
1674663461.061806516;2023-01-25 16:17:41;-54;-10.55, 0;0, 0;10.55
1674663461.081448330;2023-01-25 16:17:41;-53;-10.55, 0;0, 0;10.55
1674663461.118143664;2023-01-25 16:17:41;-53;-10.55, 0;0, 0;10.55
1674663462.053306089;2023-01-25 16:17:42;-53;-10.55, 0;0, 0;10.55
1674663462.074377922;2023-01-25 16:17:42;-54;-10.55, 0;0, 0;10.55
1674663463.286851959;2023-01-25 16:17:43;-55;-10.55, 0;0, 0;10.55
1674663463.306150570;2023-01-25 16:17:43;-56;-10.55, 0;0, 0;10.55
1674663463.398116922;2023-01-25 16:17:43;-62;-10.55, 0;0, 0;10.55
1674663468.004923678;2023-01-25 16:17:48;-55;-10.55, 0;0, 0;10.55
1674663468.025464308;2023-01-25 16:17:48;-56;-10.55, 0;0, 0;10.55
1674663468.781430844;2023-01-25 16:17:48;-53;-10.55, 0;0, 0;10.55
1674663468.821856104;2023-01-25 16:17:48;-53;-10.55, 0;0, 0;10.55
1674663468.881316511;2023-01-25 16:17:48;-54;-10.55, 0;0, 0;10.55
1674663468.901540529;2023-01-25 16:17:48;-70;-10.55, 0;0, 0;10.55
1674663471.099599917;2023-01-25 16:17:51;-59;-10.55, 0;0, 0;10.55
1674663471.142291713;2023-01-25 16:17:51;-63;-10.55, 0;0, 0;10.55
1674663476.738773840;2023-01-25 16:17:56;-65;-10.55, 0;0, 0;10.55
1674663476.757128043;2023-01-25 16:17:56;-66;-10.55, 0;0, 0;10.55
1674663477.852035857;2023-01-25 16:17:57;-54;-10.55, 0;0, 0;10.55
1674663477.878241987;2023-01-25 16:17:57;-53;-10.55, 0;0, 0;10.55
1674663478.390278079;2023-01-25 16:17:58;-49;-10.55, 0;0, 0;10.55
1674663478.870751524;2023-01-25 16:17:58;-53;-10.55, 0;0, 0;10.55
1674663479.290139690;2023-01-25 16:17:59;-54;-10.55, 0;0, 0;10.55
1674663479.730798319;2023-01-25 16:17:59;-53;-10.55, 0;0, 0;10.55
1674663480.120610097;2023-01-25 16:18:00;-53;-10.55, 0;0, 0;10.55
1674663480.570873060;2023-01-25 16:18:00;-53;-10.55, 0;0, 0;10.55
1674663481.403326818;2023-01-25 16:18:01;-54;-10.55, 0;0, 0;10.55
1674663481.427019707;2023-01-25 16:18:01;-53;-10.55, 0;0, 0;10.55
1674663481.811278837;2023-01-25 16:18:01;-49;-10.55, 0;0, 0;10.55
1674663482.473071818;2023-01-25 16:18:02;-59;-10.55, 0;0, 0;10.55
1674663482.516808373;2023-01-25 16:18:02;-56;-10.55, 0;0, 0;10.55
1674663482.625031688;2023-01-25 16:18:02;-53;-10.55, 0;0, 0;10.55
1674663482.693089910;2023-01-25 16:18:02;-56;-10.55, 0;0, 0;10.55
1674663486.910773426;2023-01-25 16:18:06;-53;-10.55, 0;0, 0;10.55
1674663487.994092037;2023-01-25 16:18:07;-65;-10.55, 0;0, 0;10.55
1674663497.174535827;2023-01-25 16:18:17;-54;-10.55, 0;0, 0;10.55
1674663497.194852309;2023-01-25 16:18:17;-53;-10.55, 0;0, 0;10.55
1674663499.860216178;2023-01-25 16:18:19;-54;-10.55, 0;0, 0;10.55
1674663499.879506344;2023-01-25 16:18:19;-53;-10.55, 0;0, 0;10.55
1674663500.921854862;2023-01-25 16:18:20;-54;-10.55, 0;0, 0;10.55
1674663500.941182362;2023-01-25 16:18:20;-53;-10.55, 0;0, 0;10.55
1674663501.173284621;2023-01-25 16:18:21;-55;-10.55, 0;0, 0;10.55
1674663508.451091413;2023-01-25 16:18:28;-53;-10.55, 0;0, 0;10.55
1674663508.502094654;2023-01-25 16:18:28;-53;-10.55, 0;0, 0;10.55
1674663508.505698636;2023-01-25 16:18:28;-54;-10.55, 0;0, 0;10.55
1674663508.528932469;2023-01-25 16:18:28;-54;-10.55, 0;0, 0;10.55
1674663508.548947006;2023-01-25 16:18:28;-53;-10.55, 0;0, 0;10.55
1674663508.555236247;2023-01-25 16:18:28;-53;-10.55, 0;0, 0;10.55
1674663509.365363857;2023-01-25 16:18:29;-53;-10.55, 0;0, 0;10.55
1674663509.384588061;2023-01-25 16:18:29;-53;-10.55, 0;0, 0;10.55
1674663509.519136394;2023-01-25 16:18:29;-54;-10.55, 0;0, 0;10.55
1674663510.270532116;2023-01-25 16:18:30;-54;-10.55, 0;0, 0;10.55
1674663510.424516171;2023-01-25 16:18:30;-53;-10.55, 0;0, 0;10.55
1674663510.443681801;2023-01-25 16:18:30;-54;-10.55, 0;0, 0;10.55
1674663510.486470579;2023-01-25 16:18:30;-58;-10.55, 0;0, 0;10.55
1674663510.512147838;2023-01-25 16:18:30;-65;-10.55, 0;0, 0;10.55
1674663510.531406986;2023-01-25 16:18:30;-65;-10.55, 0;0, 0;10.55
1674663511.329464893;2023-01-25 16:18:31;-58;-10.55, 0;0, 0;10.55
1674663515.731151131;2023-01-25 16:18:35;-54;-10.55, 0;0, 0;10.55
1674663515.751060668;2023-01-25 16:18:35;-53;-10.55, 0;0, 0;10.55
1674663515.840245557;2023-01-25 16:18:35;-53;-10.55, 0;0, 0;10.55
1674663515.860232261;2023-01-25 16:18:35;-53;-10.55, 0;0, 0;10.55
1674663516.920533464;2023-01-25 16:18:36;-54;-10.55, 0;0, 0;10.55
1674663516.977793205;2023-01-25 16:18:36;-53;-10.55, 0;0, 0;10.55
1674663516.998659427;2023-01-25 16:18:36;-53;-10.55, 0;0, 0;10.55
1674663518.050100741;2023-01-25 16:18:38;-52;-10.55, 0;0, 0;10.55
1674663518.128688371;2023-01-25 16:18:38;-53;-10.55, 0;0, 0;10.55
1674663519.191380407;2023-01-25 16:18:39;-54;-10.55, 0;0, 0;10.55
1674663519.212227814;2023-01-25 16:18:39;-52;-10.55, 0;0, 0;10.55
1674663519.256485351;2023-01-25 16:18:39;-53;-10.55, 0;0, 0;10.55
1674663519.276737333;2023-01-25 16:18:39;-52;-10.55, 0;0, 0;10.55
1674663520.417431628;2023-01-25 16:18:40;-49;-10.55, 0;0, 0;10.55
1674663520.496217425;2023-01-25 16:18:40;-55;-10.55, 0;0, 0;10.55
1674663520.785147128;2023-01-25 16:18:40;-58;-10.55, 0;0, 0;10.55
1674663520.853721869;2023-01-25 16:18:40;-59;-10.55, 0;0, 0;10.55
1674663520.873407999;2023-01-25 16:18:40;-55;-10.55, 0;0, 0;10.55
1674663526.011398107;2023-01-25 16:18:46;-54;-10.55, 0;0, 0;10.55
1674663527.200443013;2023-01-25 16:18:47;-53;-10.55, 0;0, 0;10.55
1674663527.220481476;2023-01-25 16:18:47;-52;-10.55, 0;0, 0;10.55
1674663528.254069679;2023-01-25 16:18:48;-55;-10.55, 0;0, 0;10.55
1674663528.274983883;2023-01-25 16:18:48;-53;-10.55, 0;0, 0;10.55
1674663528.338768827;2023-01-25 16:18:48;-53;-10.55, 0;0, 0;10.55
1674663529.541782901;2023-01-25 16:18:49;-49;-10.55, 0;0, 0;10.55
1674663529.654336493;2023-01-25 16:18:49;-53;-10.55, 0;0, 0;10.55
1674663529.673786790;2023-01-25 16:18:49;-53;-10.55, 0;0, 0;10.55
1674663535.811572675;2023-01-25 16:18:55;-53;-10.55, 0;0, 0;10.55
1674663535.831190786;2023-01-25 16:18:55;-52;-10.55, 0;0, 0;10.55
1674663535.875469675;2023-01-25 16:18:55;-53;-10.55, 0;0, 0;10.55
1674663536.951457711;2023-01-25 16:18:56;-54;-10.55, 0;0, 0;10.55
1674663536.971406433;2023-01-25 16:18:56;-52;-10.55, 0;0, 0;10.55
1674663538.066097673;2023-01-25 16:18:58;-54;-10.55, 0;0, 0;10.55
1674663538.087594766;2023-01-25 16:18:58;-53;-10.55, 0;0, 0;10.55
1674663538.155547655;2023-01-25 16:18:58;-53;-10.55, 0;0, 0;10.55
1674663539.203872543;2023-01-25 16:18:59;-54;-10.55, 0;0, 0;10.55
1674663539.223374747;2023-01-25 16:18:59;-52;-10.55, 0;0, 0;10.55
1674663540.817670209;2023-01-25 16:19:00;-61;-10.55, 0;0, 0;10.55
1674663540.837138264;2023-01-25 16:19:00;-61;-10.55, 0;0, 0;10.55
1674663540.915664024;2023-01-25 16:19:00;-61;-10.55, 0;0, 0;10.55
1674663541.263916264;2023-01-25 16:19:01;-49;-10.55, 0;0, 0;10.55
1674663541.283789246;2023-01-25 16:19:01;-70;-10.55, 0;0, 0;10.55
1674663545.060161780;2023-01-25 16:19:05;-53;-10.55, 0;0, 0;10.55
1674663564.841149972;2023-01-25 16:19:24;-54;-10.55, 0;0, 0;10.55
1674663564.861295954;2023-01-25 16:19:24;-53;-10.55, 0;0, 0;10.55
1674663564.901553176;2023-01-25 16:19:24;-53;-10.55, 0;0, 0;10.55
1674663564.906063732;2023-01-25 16:19:24;-53;-10.55, 0;0, 0;10.55
1674663571.202157950;2023-01-25 16:19:31;-53;-10.55, 0;0, 0;10.55
1674663571.221041913;2023-01-25 16:19:31;-52;-10.55, 0;0, 0;10.55
1674663571.274188265;2023-01-25 16:19:31;-53;-10.55, 0;0, 0;10.55
1674663571.294582728;2023-01-25 16:19:31;-53;-10.55, 0;0, 0;10.55
1674663573.529179375;2023-01-25 16:19:33;-53;-10.55, 0;0, 0;10.55
1674663573.548522652;2023-01-25 16:19:33;-54;-10.55, 0;0, 0;10.55
1674663574.306735263;2023-01-25 16:19:34;-53;-10.55, 0;0, 0;10.55
1674663574.350207059;2023-01-25 16:19:34;-57;-10.55, 0;0, 0;10.55
1674663574.393995985;2023-01-25 16:19:34;-65;-10.55, 0;0, 0;10.55
1674663576.145992669;2023-01-25 16:19:36;-58;-10.55, 0;0, 0;10.55
1674663576.243439910;2023-01-25 16:19:36;-62;-10.55, 0;0, 0;10.55
1674663576.261259910;2023-01-25 16:19:36;-62;-10.55, 0;0, 0;10.55
1674663576.516791262;2023-01-25 16:19:36;-55;-10.55, 0;0, 0;10.55
1674663576.537202521;2023-01-25 16:19:36;-57;-10.55, 0;0, 0;10.55
1674663576.653462743;2023-01-25 16:19:36;-56;-10.55, 0;0, 0;10.55
1674663576.672817891;2023-01-25 16:19:36;-57;-10.55, 0;0, 0;10.55
1674663581.882348758;2023-01-25 16:19:41;-53;-10.55, 0;0, 0;10.55
1674663581.902355610;2023-01-25 16:19:41;-52;-10.55, 0;0, 0;10.55
1674663593.834555029;2023-01-25 16:19:53;-54;-10.55, 0;0, 0;10.55
1674663593.854273751;2023-01-25 16:19:53;-53;-10.55, 0;0, 0;10.55
1674663594.852322121;2023-01-25 16:19:54;-55;-10.55, 0;0, 0;10.55
1674663594.987058602;2023-01-25 16:19:54;-60;-10.55, 0;0, 0;10.55
1674663595.006222788;2023-01-25 16:19:55;-60;-10.55, 0;0, 0;10.55
1674663595.290688232;2023-01-25 16:19:55;-54;-10.55, 0;0, 0;10.55
1674663595.961938157;2023-01-25 16:19:55;-61;-10.55, 0;0, 0;10.55
1674663596.236507898;2023-01-25 16:19:56;-53;-10.55, 0;0, 0;10.55
1674663596.436263602;2023-01-25 16:19:56;-54;-10.55, 0;0, 0;10.55
1674663596.456016287;2023-01-25 16:19:56;-55;-10.55, 0;0, 0;10.55
1674663600.199922544;2023-01-25 16:20:00;-53;-10.55, 0;0, 0;10.55
1674663600.923634803;2023-01-25 16:20:00;-54;-10.55, 0;0, 0;10.55
1674663600.998482043;2023-01-25 16:20:00;-54;-10.55, 0;0, 0;10.55
1674663601.733258395;2023-01-25 16:20:01;-53;-10.55, 0;0, 0;10.55
1674663601.789518432;2023-01-25 16:20:01;-53;-10.55, 0;0, 0;10.55
1674663602.502328468;2023-01-25 16:20:02;-53;-10.55, 0;0, 0;10.55
1674663602.550028857;2023-01-25 16:20:02;-54;-10.55, 0;0, 0;10.55
1674663602.568763061;2023-01-25 16:20:02;-54;-10.55, 0;0, 0;10.55
1674663603.281725838;2023-01-25 16:20:03;-54;-10.55, 0;0, 0;10.55
1674663603.303284801;2023-01-25 16:20:03;-53;-10.55, 0;0, 0;10.55
1674663603.399882597;2023-01-25 16:20:03;-58;-10.55, 0;0, 0;10.55
1674663604.061185153;2023-01-25 16:20:04;-54;-10.55, 0;0, 0;10.55
1674663605.964976818;2023-01-25 16:20:05;-61;-10.55, 0;0, 0;10.55
1674663609.574942372;2023-01-25 16:20:09;-55;-10.55, 0;0, 0;10.55
1674663609.586458446;2023-01-25 16:20:09;-54;-10.55, 0;0, 0;10.55
1674663609.722340205;2023-01-25 16:20:09;-53;-10.55, 0;0, 0;10.55
1674663609.743337131;2023-01-25 16:20:09;-52;-10.55, 0;0, 0;10.55
1674663610.854273926;2023-01-25 16:20:10;-54;-10.55, 0;0, 0;10.55
1674663610.874356926;2023-01-25 16:20:10;-53;-10.55, 0;0, 0;10.55
1674663610.887481797;2023-01-25 16:20:10;-53;-10.55, 0;0, 0;10.55
1674663610.896338500;2023-01-25 16:20:10;-52;-10.55, 0;0, 0;10.55
1674663610.983585389;2023-01-25 16:20:10;-54;-10.55, 0;0, 0;10.55
1674663611.003335926;2023-01-25 16:20:11;-52;-10.55, 0;0, 0;10.55
1674663613.465693258;2023-01-25 16:20:13;-54;-10.55, 0;0, 0;10.55
1674663613.485713943;2023-01-25 16:20:13;-53;-10.55, 0;0, 0;10.55
1674663613.491905110;2023-01-25 16:20:13;-53;-10.55, 0;0, 0;10.55
1674663613.529521203;2023-01-25 16:20:13;-53;-10.55, 0;0, 0;10.55
1674663613.549949721;2023-01-25 16:20:13;-53;-10.55, 0;0, 0;10.55
1674663622.420685938;2023-01-25 16:20:22;-53;-10.55, 0;0, 0;10.55
1674663623.865114900;2023-01-25 16:20:23;-49;-10.55, 0;0, 0;10.55
1674663623.882141919;2023-01-25 16:20:23;-54;-10.55, 0;0, 0;10.55
1674663638.696594669;2023-01-25 16:20:38;-55;-10.55, 0;0, 0;10.55
1674663638.717340095;2023-01-25 16:20:38;-54;-10.55, 0;0, 0;10.55
1674663639.218889446;2023-01-25 16:20:39;-54;-10.55, 0;0, 0;10.55
1674663639.238977965;2023-01-25 16:20:39;-53;-10.55, 0;0, 0;10.55
1674663639.908866761;2023-01-25 16:20:39;-70;-10.55, 0;0, 0;10.55
1674663639.932586150;2023-01-25 16:20:39;-54;-10.55, 0;0, 0;10.55
1674663640.431412520;2023-01-25 16:20:40;-53;-10.55, 0;0, 0;10.55
1674663640.917122075;2023-01-25 16:20:40;-56;-10.55, 0;0, 0;10.55
1674663640.936524927;2023-01-25 16:20:40;-55;-10.55, 0;0, 0;10.55
1674663641.003364260;2023-01-25 16:20:41;-66;-10.55, 0;0, 0;10.55
1674663641.022706168;2023-01-25 16:20:41;-67;-10.55, 0;0, 0;10.55
1674663642.200701574;2023-01-25 16:20:42;-55;-10.55, 0;0, 0;10.55
1674663642.852387630;2023-01-25 16:20:42;-53;-10.55, 0;0, 0;10.55
1674663643.396036666;2023-01-25 16:20:43;-62;-10.55, 0;0, 0;10.55
1674663643.804918499;2023-01-25 16:20:43;-56;-10.55, 0;0, 0;10.55
1674663644.920270036;2023-01-25 16:20:44;-64;-10.55, 0;0, 0;10.55
1674663652.122184031;2023-01-25 16:20:52;-53;-10.55, 0;0, 0;10.55
1674663652.142900513;2023-01-25 16:20:52;-53;-10.55, 0;0, 0;10.55
1674663652.841970031;2023-01-25 16:20:52;-54;-10.55, 0;0, 0;10.55
1674663652.862159920;2023-01-25 16:20:52;-53;-10.55, 0;0, 0;10.55
1674663653.147099031;2023-01-25 16:20:53;-60;-10.55, 0;0, 0;10.55
1674663653.191232086;2023-01-25 16:20:53;-60;-10.55, 0;0, 0;10.55
1674663653.211507031;2023-01-25 16:20:53;-59;-10.55, 0;0, 0;10.55
1674663653.234886901;2023-01-25 16:20:53;-61;-10.55, 0;0, 0;10.55
1674663653.277476290;2023-01-25 16:20:53;-56;-10.55, 0;0, 0;10.55
1674663653.297887568;2023-01-25 16:20:53;-56;-10.55, 0;0, 0;10.55
1674663653.320701253;2023-01-25 16:20:53;-55;-10.55, 0;0, 0;10.55
1674663653.364273457;2023-01-25 16:20:53;-55;-10.55, 0;0, 0;10.55
1674663653.408875475;2023-01-25 16:20:53;17;-10.55, 0;0, 0;10.55
1674663654.161094623;2023-01-25 16:20:54;-62;-10.55, 0;0, 0;10.55
1674663654.181594919;2023-01-25 16:20:54;-64;-10.55, 0;0, 0;10.55
1674663657.906287380;2023-01-25 16:20:57;-53;-10.55, 0;0, 0;10.55
1674663657.928795917;2023-01-25 16:20:57;-53;-10.55, 0;0, 0;10.55
1674663658.393792602;2023-01-25 16:20:58;-53;-10.55, 0;0, 0;10.55
1674663658.413408491;2023-01-25 16:20:58;-55;-10.55, 0;0, 0;10.55
1674663658.740403546;2023-01-25 16:20:58;-53;-10.55, 0;0, 0;10.55
1674663658.827343509;2023-01-25 16:20:58;-65;-10.55, 0;0, 0;10.55
1674663660.181312175;2023-01-25 16:21:00;-53;-10.55, 0;0, 0;10.55
1674663660.201695452;2023-01-25 16:21:00;-52;-10.55, 0;0, 0;10.55
1674663660.688883341;2023-01-25 16:21:00;-54;-10.55, 0;0, 0;10.55
1674663662.982613636;2023-01-25 16:21:02;-61;-10.55, 0;0, 0;10.55
1674663663.212638599;2023-01-25 16:21:03;-60;-10.55, 0;0, 0;10.55
1674663663.232606043;2023-01-25 16:21:03;-57;-10.55, 0;0, 0;10.55
1674663663.426376839;2023-01-25 16:21:03;-56;-10.55, 0;0, 0;10.55
1674663663.446942173;2023-01-25 16:21:03;-56;-10.55, 0;0, 0;10.55
