Timestamp;Date ISO;Rx Power [dBm];Relative Coordinates [m];Target Coordinates [m];Distance Target - Anchor [m]
1674663663.734741302;2023-01-25 16:21:03;-59;-10.55, 0;0, 0;10.55
1674663667.504475448;2023-01-25 16:21:07;-54;-10.55, 0;0, 0;10.55
1674663667.524051263;2023-01-25 16:21:07;-54;-10.55, 0;0, 0;10.55
1674663680.064906478;2023-01-25 16:21:20;-52;-10.55, 0;0, 0;10.55
1674663680.104567496;2023-01-25 16:21:20;-52;-10.55, 0;0, 0;10.55
1674663689.170001269;2023-01-25 16:21:29;-53;-10.55, 0;0, 0;10.55
1674663691.861808119;2023-01-25 16:21:31;-53;-10.55, 0;0, 0;10.55
1674663692.798706433;2023-01-25 16:21:32;-53;-10.55, 0;0, 0;10.55
1674663692.818699896;2023-01-25 16:21:32;-54;-10.55, 0;0, 0;10.55
1674663692.842755692;2023-01-25 16:21:32;-52;-10.55, 0;0, 0;10.55
1674663692.849880507;2023-01-25 16:21:32;-54;-10.55, 0;0, 0;10.55
1674663692.869904303;2023-01-25 16:21:32;-54;-10.55, 0;0, 0;10.55
1674663692.884742174;2023-01-25 16:21:32;-52;-10.55, 0;0, 0;10.55
1674663692.948703026;2023-01-25 16:21:32;-59;-10.55, 0;0, 0;10.55
1674663693.375687673;2023-01-25 16:21:33;-60;-10.55, 0;0, 0;10.55
1674663693.395517581;2023-01-25 16:21:33;-62;-10.55, 0;0, 0;10.55
1674663697.249168023;2023-01-25 16:21:37;-48;-10.55, 0;0, 0;10.55
1674663697.320466504;2023-01-25 16:21:37;-53;-10.55, 0;0, 0;10.55
1674663697.339629727;2023-01-25 16:21:37;-52;-10.55, 0;0, 0;10.55
1674663698.417155726;2023-01-25 16:21:38;-53;-10.55, 0;0, 0;10.55
1674663699.495587151;2023-01-25 16:21:39;-53;-10.55, 0;0, 0;10.55
1674663699.942717577;2023-01-25 16:21:39;-48;-10.55, 0;0, 0;10.55
1674663699.986491818;2023-01-25 16:21:39;-55;-10.55, 0;0, 0;10.55
1674663700.049614984;2023-01-25 16:21:40;-63;-10.55, 0;0, 0;10.55
1674663700.591084965;2023-01-25 16:21:40;-53;-10.55, 0;0, 0;10.55
1674663700.650490910;2023-01-25 16:21:40;-53;-10.55, 0;0, 0;10.55
1674663702.172592520;2023-01-25 16:21:42;-53;-10.55, 0;0, 0;10.55
1674663709.591335312;2023-01-25 16:21:49;-52;-10.55, 0;0, 0;10.55
1674663710.746583052;2023-01-25 16:21:50;-53;-10.55, 0;0, 0;10.55
1674663710.774290311;2023-01-25 16:21:50;-52;-10.55, 0;0, 0;10.55
1674663711.082416385;2023-01-25 16:21:51;-53;-10.55, 0;0, 0;10.55
1674663711.102419330;2023-01-25 16:21:51;-52;-10.55, 0;0, 0;10.55
1674663711.122255033;2023-01-25 16:21:51;-52;-10.55, 0;0, 0;10.55
1674663711.141980330;2023-01-25 16:21:51;-52;-10.55, 0;0, 0;10.55
1674663711.162282181;2023-01-25 16:21:51;-53;-10.55, 0;0, 0;10.55
1674663716.254367919;2023-01-25 16:21:56;-53;-10.55, 0;0, 0;10.55
1674663716.430626049;2023-01-25 16:21:56;-53;-10.55, 0;0, 0;10.55
1674663716.449351771;2023-01-25 16:21:56;-53;-10.55, 0;0, 0;10.55
1674663716.772905141;2023-01-25 16:21:56;-53;-10.55, 0;0, 0;10.55
1674663716.860366604;2023-01-25 16:21:56;-64;-10.55, 0;0, 0;10.55
1674663718.040829751;2023-01-25 16:21:58;-53;-10.55, 0;0, 0;10.55
1674663718.061899937;2023-01-25 16:21:58;-52;-10.55, 0;0, 0;10.55
1674663718.322134547;2023-01-25 16:21:58;-52;-10.55, 0;0, 0;10.55
1674663718.343142214;2023-01-25 16:21:58;-53;-10.55, 0;0, 0;10.55
1674663719.770917121;2023-01-25 16:21:59;-53;-10.55, 0;0, 0;10.55
1674663719.791900880;2023-01-25 16:21:59;-53;-10.55, 0;0, 0;10.55
1674663720.057266435;2023-01-25 16:22:00;-54;-10.55, 0;0, 0;10.55
1674663720.077113361;2023-01-25 16:22:00;-52;-10.55, 0;0, 0;10.55
1674663720.554878583;2023-01-25 16:22:00;-53;-10.55, 0;0, 0;10.55
1674663720.949032527;2023-01-25 16:22:00;-53;-10.55, 0;0, 0;10.55
1674663721.649406083;2023-01-25 16:22:01;-53;-10.55, 0;0, 0;10.55
1674663721.665802175;2023-01-25 16:22:01;-70;-10.55, 0;0, 0;10.55
1674663721.896975342;2023-01-25 16:22:01;-59;-10.55, 0;0, 0;10.55
1674663731.239471429;2023-01-25 16:22:11;-71;-10.55, 0;0, 0;10.55
1674663736.791228592;2023-01-25 16:22:16;-52;-10.55, 0;0, 0;10.55
1674663756.387307284;2023-01-25 16:22:36;-53;-10.55, 0;0, 0;10.55
1674663756.724832284;2023-01-25 16:22:36;-56;-10.55, 0;0, 0;10.55
1674663759.820234504;2023-01-25 16:22:39;-53;-10.55, 0;0, 0;10.55
1674663759.940819430;2023-01-25 16:22:39;-55;-10.55, 0;0, 0;10.55
1674663759.960190819;2023-01-25 16:22:39;-55;-10.55, 0;0, 0;10.55
1674663759.983354208;2023-01-25 16:22:39;-63;-10.55, 0;0, 0;10.55
1674663760.963549596;2023-01-25 16:22:40;-52;-10.55, 0;0, 0;10.55
1674663762.692036317;2023-01-25 16:22:42;-53;-10.55, 0;0, 0;10.55
1674663762.711496799;2023-01-25 16:22:42;-53;-10.55, 0;0, 0;10.55
1674663762.954817539;2023-01-25 16:22:42;-53;-10.55, 0;0, 0;10.55
1674663762.974810206;2023-01-25 16:22:42;-53;-10.55, 0;0, 0;10.55
1674663763.833604169;2023-01-25 16:22:43;-53;-10.55, 0;0, 0;10.55
1674663763.852753187;2023-01-25 16:22:43;-53;-10.55, 0;0, 0;10.55
1674663765.747357797;2023-01-25 16:22:45;-64;-10.55, 0;0, 0;10.55
1674663765.833422075;2023-01-25 16:22:45;-54;-10.55, 0;0, 0;10.55
1674663765.877172852;2023-01-25 16:22:45;-53;-10.55, 0;0, 0;10.55
1674663765.896507464;2023-01-25 16:22:45;-53;-10.55, 0;0, 0;10.55
1674663765.943451186;2023-01-25 16:22:45;-53;-10.55, 0;0, 0;10.55
1674663766.009683889;2023-01-25 16:22:46;-64;-10.55, 0;0, 0;10.55
1674663770.183971128;2023-01-25 16:22:50;-53;-10.55, 0;0, 0;10.55
1674663770.451144387;2023-01-25 16:22:50;-52;-10.55, 0;0, 0;10.55
1674663771.074646886;2023-01-25 16:22:51;-53;-10.55, 0;0, 0;10.55
1674663771.094066016;2023-01-25 16:22:51;-52;-10.55, 0;0, 0;10.55
1674663771.138715442;2023-01-25 16:22:51;-55;-10.55, 0;0, 0;10.55
1674663772.624160719;2023-01-25 16:22:52;-53;-10.55, 0;0, 0;10.55
1674663772.645791089;2023-01-25 16:22:52;-53;-10.55, 0;0, 0;10.55
1674663772.931958533;2023-01-25 16:22:52;-52;-10.55, 0;0, 0;10.55
1674663772.951973737;2023-01-25 16:22:52;-53;-10.55, 0;0, 0;10.55
1674663773.877764959;2023-01-25 16:22:53;-53;-10.55, 0;0, 0;10.55
1674663774.957481532;2023-01-25 16:22:54;-53;-10.55, 0;0, 0;10.55
1674663774.977521143;2023-01-25 16:22:54;17;-10.55, 0;0, 0;10.55
1674663776.001254809;2023-01-25 16:22:56;-55;-10.55, 0;0, 0;10.55
1674663776.021517717;2023-01-25 16:22:56;-59;-10.55, 0;0, 0;10.55
1674663779.693505622;2023-01-25 16:22:59;-53;-10.55, 0;0, 0;10.55
1674663779.715016807;2023-01-25 16:22:59;-53;-10.55, 0;0, 0;10.55
1674663779.832129418;2023-01-25 16:22:59;-52;-10.55, 0;0, 0;10.55
1674663780.541297733;2023-01-25 16:23:00;-53;-10.55, 0;0, 0;10.55
1674663780.561258770;2023-01-25 16:23:00;-52;-10.55, 0;0, 0;10.55
1674663780.717976658;2023-01-25 16:23:00;-53;-10.55, 0;0, 0;10.55
1674663781.384156751;2023-01-25 16:23:01;-53;-10.55, 0;0, 0;10.55
1674663781.552119139;2023-01-25 16:23:01;-53;-10.55, 0;0, 0;10.55
1674663782.261271824;2023-01-25 16:23:02;-52;-10.55, 0;0, 0;10.55
1674663782.354802750;2023-01-25 16:23:02;-71;-10.55, 0;0, 0;10.55
1674663782.398539380;2023-01-25 16:23:02;-63;-10.55, 0;0, 0;10.55
1674663783.051329620;2023-01-25 16:23:03;-52;-10.55, 0;0, 0;10.55
1674663783.186318287;2023-01-25 16:23:03;-51;-10.55, 0;0, 0;10.55
1674663793.246175818;2023-01-25 16:23:13;-52;-10.55, 0;0, 0;10.55
1674663812.407563195;2023-01-25 16:23:32;-53;-10.55, 0;0, 0;10.55
1674663812.425057177;2023-01-25 16:23:32;-51;-10.55, 0;0, 0;10.55
1674663830.949300036;2023-01-25 16:23:50;-52;-10.55, 0;0, 0;10.55
1674663830.969045758;2023-01-25 16:23:50;-52;-10.55, 0;0, 0;10.55
1674663831.121533832;2023-01-25 16:23:51;-55;-10.55, 0;0, 0;10.55
1674663831.140860777;2023-01-25 16:23:51;-55;-10.55, 0;0, 0;10.55
1674663831.165394721;2023-01-25 16:23:51;-60;-10.55, 0;0, 0;10.55
1674663832.144804665;2023-01-25 16:23:52;-53;-10.55, 0;0, 0;10.55
1674663833.358420146;2023-01-25 16:23:53;-55;-10.55, 0;0, 0;10.55
1674663833.694375016;2023-01-25 16:23:53;-57;-10.55, 0;0, 0;10.55
1674663833.714064479;2023-01-25 16:23:53;-57;-10.55, 0;0, 0;10.55
1674663834.218080682;2023-01-25 16:23:54;-61;-10.55, 0;0, 0;10.55
1674663834.238435775;2023-01-25 16:23:54;-61;-10.55, 0;0, 0;10.55
1674663837.681817717;2023-01-25 16:23:57;-52;-10.55, 0;0, 0;10.55
1674663837.701545828;2023-01-25 16:23:57;-52;-10.55, 0;0, 0;10.55
1674663838.281098717;2023-01-25 16:23:58;-49;-10.55, 0;0, 0;10.55
1674663838.714454642;2023-01-25 16:23:58;-53;-10.55, 0;0, 0;10.55
1674663838.734685698;2023-01-25 16:23:58;-52;-10.55, 0;0, 0;10.55
1674663839.126614050;2023-01-25 16:23:59;-54;-10.55, 0;0, 0;10.55
1674663839.979343549;2023-01-25 16:23:59;-53;-10.55, 0;0, 0;10.55
1674663839.999272697;2023-01-25 16:23:59;-53;-10.55, 0;0, 0;10.55
1674663840.208119419;2023-01-25 16:24:00;-53;-10.55, 0;0, 0;10.55
1674663840.227286641;2023-01-25 16:24:00;-53;-10.55, 0;0, 0;10.55
1674663840.732207660;2023-01-25 16:24:00;-53;-10.55, 0;0, 0;10.55
1674663841.003081474;2023-01-25 16:24:01;-53;-10.55, 0;0, 0;10.55
1674663841.024402937;2023-01-25 16:24:01;-53;-10.55, 0;0, 0;10.55
1674663842.203708825;2023-01-25 16:24:02;-52;-10.55, 0;0, 0;10.55
1674663842.347938455;2023-01-25 16:24:02;-55;-10.55, 0;0, 0;10.55
1674663842.370364733;2023-01-25 16:24:02;-55;-10.55, 0;0, 0;10.55
1674663842.412931585;2023-01-25 16:24:02;-61;-10.55, 0;0, 0;10.55
1674663842.432443640;2023-01-25 16:24:02;-61;-10.55, 0;0, 0;10.55
1674663842.456685788;2023-01-25 16:24:02;-59;-10.55, 0;0, 0;10.55
1674663842.500425381;2023-01-25 16:24:02;-61;-10.55, 0;0, 0;10.55
1674663842.544163510;2023-01-25 16:24:02;-58;-10.55, 0;0, 0;10.55
1674663843.756923306;2023-01-25 16:24:03;-54;-10.55, 0;0, 0;10.55
1674663872.714245455;2023-01-25 16:24:32;-57;-10.55, 0;0, 0;10.55
1674663872.756867178;2023-01-25 16:24:32;-53;-10.55, 0;0, 0;10.55
1674663872.776969381;2023-01-25 16:24:32;-53;-10.55, 0;0, 0;10.55
1674663872.841632492;2023-01-25 16:24:32;-52;-10.55, 0;0, 0;10.55
1674663872.885984807;2023-01-25 16:24:32;-59;-10.55, 0;0, 0;10.55
1674663889.342472371;2023-01-25 16:24:49;-53;-10.55, 0;0, 0;10.55
1674663889.732791501;2023-01-25 16:24:49;-53;-10.55, 0;0, 0;10.55
1674663890.151098871;2023-01-25 16:24:50;-53;-10.55, 0;0, 0;10.55
1674663890.610173111;2023-01-25 16:24:50;-53;-10.55, 0;0, 0;10.55
1674663890.629944241;2023-01-25 16:24:50;-53;-10.55, 0;0, 0;10.55
1674663890.831609111;2023-01-25 16:24:50;-53;-10.55, 0;0, 0;10.55
1674663891.292112741;2023-01-25 16:24:51;-55;-10.55, 0;0, 0;10.55
1674663891.337119074;2023-01-25 16:24:51;17;-10.55, 0;0, 0;10.55
1674663891.380888574;2023-01-25 16:24:51;17;-10.55, 0;0, 0;10.55
1674663891.443955055;2023-01-25 16:24:51;-64;-10.55, 0;0, 0;10.55
1674663895.474918479;2023-01-25 16:24:55;-53;-10.55, 0;0, 0;10.55
1674663895.561156053;2023-01-25 16:24:55;-52;-10.55, 0;0, 0;10.55
1674663895.580955460;2023-01-25 16:24:55;-54;-10.55, 0;0, 0;10.55
1674663896.254597015;2023-01-25 16:24:56;-53;-10.55, 0;0, 0;10.55
1674663896.371170738;2023-01-25 16:24:56;-53;-10.55, 0;0, 0;10.55
1674663896.390697589;2023-01-25 16:24:56;-53;-10.55, 0;0, 0;10.55
1674663896.723630812;2023-01-25 16:24:56;-53;-10.55, 0;0, 0;10.55
1674663896.809684256;2023-01-25 16:24:56;-64;-10.55, 0;0, 0;10.55
1674663897.977503126;2023-01-25 16:24:57;-49;-10.55, 0;0, 0;10.55
1674663898.037925274;2023-01-25 16:24:58;-53;-10.55, 0;0, 0;10.55
1674663899.633656606;2023-01-25 16:24:59;-54;-10.55, 0;0, 0;10.55
1674663900.301711606;2023-01-25 16:25:00;-53;-10.55, 0;0, 0;10.55
1674663900.390413161;2023-01-25 16:25:00;-52;-10.55, 0;0, 0;10.55
1674663901.387503679;2023-01-25 16:25:01;17;-10.55, 0;0, 0;10.55
1674663901.500005661;2023-01-25 16:25:01;-54;-10.55, 0;0, 0;10.55
1674663901.665641883;2023-01-25 16:25:01;-68;-10.55, 0;0, 0;10.55
1674663905.621477603;2023-01-25 16:25:05;-53;-10.55, 0;0, 0;10.55
1674663907.114094509;2023-01-25 16:25:07;-53;-10.55, 0;0, 0;10.55
1674663907.918945472;2023-01-25 16:25:07;-53;-10.55, 0;0, 0;10.55
1674663907.940068638;2023-01-25 16:25:07;-53;-10.55, 0;0, 0;10.55
1674663907.997561749;2023-01-25 16:25:07;-53;-10.55, 0;0, 0;10.55
1674663908.022271194;2023-01-25 16:25:08;-55;-10.55, 0;0, 0;10.55
1674663908.711285212;2023-01-25 16:25:08;-52;-10.55, 0;0, 0;10.55
1674663909.821268656;2023-01-25 16:25:09;-53;-10.55, 0;0, 0;10.55
1674663909.843380748;2023-01-25 16:25:09;-53;-10.55, 0;0, 0;10.55
1674663910.971296247;2023-01-25 16:25:10;-53;-10.55, 0;0, 0;10.55
1674663910.991155451;2023-01-25 16:25:10;-53;-10.55, 0;0, 0;10.55
1674663911.240064636;2023-01-25 16:25:11;-56;-10.55, 0;0, 0;10.55
1674663911.575143377;2023-01-25 16:25:11;-53;-10.55, 0;0, 0;10.55
1674663914.823087153;2023-01-25 16:25:14;-53;-10.55, 0;0, 0;10.55
1674663915.486395782;2023-01-25 16:25:15;-54;-10.55, 0;0, 0;10.55
1674663917.153965985;2023-01-25 16:25:17;-53;-10.55, 0;0, 0;10.55
1674663925.980307831;2023-01-25 16:25:25;17;-10.55, 0;0, 0;10.55
1674663926.022985109;2023-01-25 16:25:26;-55;-10.55, 0;0, 0;10.55
1674663926.046424313;2023-01-25 16:25:26;-53;-10.55, 0;0, 0;10.55
1674663926.066784257;2023-01-25 16:25:26;-52;-10.55, 0;0, 0;10.55
1674663926.090315424;2023-01-25 16:25:26;-53;-10.55, 0;0, 0;10.55
1674663926.110258127;2023-01-25 16:25:26;-54;-10.55, 0;0, 0;10.55
1674663926.133961924;2023-01-25 16:25:26;-56;-10.55, 0;0, 0;10.55
1674663926.155073312;2023-01-25 16:25:26;-57;-10.55, 0;0, 0;10.55
1674663926.177169461;2023-01-25 16:25:26;17;-10.55, 0;0, 0;10.55
1674663930.908653754;2023-01-25 16:25:30;-53;-10.55, 0;0, 0;10.55
1674663930.925992013;2023-01-25 16:25:30;-52;-10.55, 0;0, 0;10.55
1674663932.370388031;2023-01-25 16:25:32;-53;-10.55, 0;0, 0;10.55
1674663932.391406327;2023-01-25 16:25:32;-52;-10.55, 0;0, 0;10.55
1674663933.548866234;2023-01-25 16:25:33;-53;-10.55, 0;0, 0;10.55
1674663936.403932547;2023-01-25 16:25:36;-49;-10.55, 0;0, 0;10.55
1674663936.424499140;2023-01-25 16:25:36;-54;-10.55, 0;0, 0;10.55
1674663945.739283727;2023-01-25 16:25:45;-58;-10.55, 0;0, 0;10.55
1674663945.760256690;2023-01-25 16:25:45;-54;-10.55, 0;0, 0;10.55
1674663945.783014171;2023-01-25 16:25:45;-55;-10.55, 0;0, 0;10.55
1674663945.805154301;2023-01-25 16:25:45;-55;-10.55, 0;0, 0;10.55
1674663945.867998801;2023-01-25 16:25:45;-55;-10.55, 0;0, 0;10.55
1674663945.891409856;2023-01-25 16:25:45;17;-10.55, 0;0, 0;10.55
1674663945.936371634;2023-01-25 16:25:45;-57;-10.55, 0;0, 0;10.55
1674663946.315421263;2023-01-25 16:25:46;-52;-10.55, 0;0, 0;10.55
1674663951.145195446;2023-01-25 16:25:51;-53;-10.55, 0;0, 0;10.55
1674663951.188974705;2023-01-25 16:25:51;-56;-10.55, 0;0, 0;10.55
1674663951.252691983;2023-01-25 16:25:51;-64;-10.55, 0;0, 0;10.55
1674663952.409194797;2023-01-25 16:25:52;-53;-10.55, 0;0, 0;10.55
1674663953.312412889;2023-01-25 16:25:53;-53;-10.55, 0;0, 0;10.55
1674663953.811420055;2023-01-25 16:25:53;-54;-10.55, 0;0, 0;10.55
1674663953.831693833;2023-01-25 16:25:53;-74;-10.55, 0;0, 0;10.55
1674663954.494419981;2023-01-25 16:25:54;-54;-10.55, 0;0, 0;10.55
1674663954.719258295;2023-01-25 16:25:54;-54;-10.55, 0;0, 0;10.55
1674663954.738253166;2023-01-25 16:25:54;-55;-10.55, 0;0, 0;10.55
1674663956.044561202;2023-01-25 16:25:56;-52;-10.55, 0;0, 0;10.55
1674663959.814159570;2023-01-25 16:25:59;-53;-10.55, 0;0, 0;10.55
1674663960.053030163;2023-01-25 16:26:00;-53;-10.55, 0;0, 0;10.55
1674663961.649287217;2023-01-25 16:26:01;-53;-10.55, 0;0, 0;10.55
1674663962.417871124;2023-01-25 16:26:02;-54;-10.55, 0;0, 0;10.55
1674663962.463068920;2023-01-25 16:26:02;-55;-10.55, 0;0, 0;10.55
1674663962.486573402;2023-01-25 16:26:02;-64;-10.55, 0;0, 0;10.55
1674663964.231355975;2023-01-25 16:26:04;-42;-10.55, 0;0, 0;10.55
1674663979.287654577;2023-01-25 16:26:19;-54;-10.55, 0;0, 0;10.55
1674663979.307935781;2023-01-25 16:26:19;-54;-10.55, 0;0, 0;10.55
1674663979.351470392;2023-01-25 16:26:19;-56;-10.55, 0;0, 0;10.55
1674663979.375555966;2023-01-25 16:26:19;-65;-10.55, 0;0, 0;10.55
1674663983.123345593;2023-01-25 16:26:23;-54;-10.55, 0;0, 0;10.55
1674663983.173400741;2023-01-25 16:26:23;-53;-10.55, 0;0, 0;10.55
1674663994.709693012;2023-01-25 16:26:34;-51;-10.55, 0;0, 0;10.55
1674663994.753563420;2023-01-25 16:26:34;-51;-10.55, 0;0, 0;10.55
1674663994.791908068;2023-01-25 16:26:34;-51;-10.55, 0;0, 0;10.55
1674663994.818964697;2023-01-25 16:26:34;-54;-10.55, 0;0, 0;10.55
1674663994.842809475;2023-01-25 16:26:34;-54;-10.55, 0;0, 0;10.55
1674663994.893144512;2023-01-25 16:26:34;-56;-10.55, 0;0, 0;10.55
1674663998.259188381;2023-01-25 16:26:38;-53;-10.55, 0;0, 0;10.55
1674663999.333177028;2023-01-25 16:26:39;-53;-10.55, 0;0, 0;10.55
1674663999.989435194;2023-01-25 16:26:39;-55;-10.55, 0;0, 0;10.55
1674664000.008205546;2023-01-25 16:26:40;-55;-10.55, 0;0, 0;10.55
1674664000.033362768;2023-01-25 16:26:40;-63;-10.55, 0;0, 0;10.55
1674664000.052681231;2023-01-25 16:26:40;-63;-10.55, 0;0, 0;10.55
1674664001.162976842;2023-01-25 16:26:41;-53;-10.55, 0;0, 0;10.55
1674664001.653427564;2023-01-25 16:26:41;-53;-10.55, 0;0, 0;10.55
1674664001.672387397;2023-01-25 16:26:41;-54;-10.55, 0;0, 0;10.55
1674664002.342184860;2023-01-25 16:26:42;-53;-10.55, 0;0, 0;10.55
1674664002.362543026;2023-01-25 16:26:42;-53;-10.55, 0;0, 0;10.55
1674664002.800918359;2023-01-25 16:26:42;-53;-10.55, 0;0, 0;10.55
1674664002.819663433;2023-01-25 16:26:42;-53;-10.55, 0;0, 0;10.55
1674664003.880964044;2023-01-25 16:26:43;-54;-10.55, 0;0, 0;10.55
1674664013.343947501;2023-01-25 16:26:53;17;-10.55, 0;0, 0;10.55
1674664013.363383353;2023-01-25 16:26:53;17;-10.55, 0;0, 0;10.55
1674664018.201360184;2023-01-25 16:26:58;-52;-10.55, 0;0, 0;10.55
1674664018.221347350;2023-01-25 16:26:58;-52;-10.55, 0;0, 0;10.55
1674664019.684163497;2023-01-25 16:26:59;-53;-10.55, 0;0, 0;10.55
1674664020.011652349;2023-01-25 16:27:00;-53;-10.55, 0;0, 0;10.55
1674664020.454855071;2023-01-25 16:27:00;-55;-10.55, 0;0, 0;10.55
1674664020.475303867;2023-01-25 16:27:00;-53;-10.55, 0;0, 0;10.55
1674664020.833672275;2023-01-25 16:27:00;-53;-10.55, 0;0, 0;10.55
