Timestamp;Date ISO;Rx Power [dBm];Relative Coordinates [m];Target Coordinates [m];Distance Target - Anchor [m]
1674664020.853528552;2023-01-25 16:27:00;-53;-10.55, 0;0, 0;10.55
1674664022.023680959;2023-01-25 16:27:02;-55;-10.55, 0;0, 0;10.55
1674664022.357707848;2023-01-25 16:27:02;-53;-10.55, 0;0, 0;10.55
1674664022.425951940;2023-01-25 16:27:02;-62;-10.55, 0;0, 0;10.55
1674664023.113671625;2023-01-25 16:27:03;-58;-10.55, 0;0, 0;10.55
1674664023.133339570;2023-01-25 16:27:03;-59;-10.55, 0;0, 0;10.55
1674664023.424962810;2023-01-25 16:27:03;-56;-10.55, 0;0, 0;10.55
1674664023.816180588;2023-01-25 16:27:03;-53;-10.55, 0;0, 0;10.55
1674664027.955990178;2023-01-25 16:27:07;-53;-10.55, 0;0, 0;10.55
1674664027.974704604;2023-01-25 16:27:07;-53;-10.55, 0;0, 0;10.55
1674664029.373734177;2023-01-25 16:27:09;-54;-10.55, 0;0, 0;10.55
1674664029.392885232;2023-01-25 16:27:09;-54;-10.55, 0;0, 0;10.55
1674664029.581689955;2023-01-25 16:27:09;-52;-10.55, 0;0, 0;10.55
1674664029.602470547;2023-01-25 16:27:09;-52;-10.55, 0;0, 0;10.55
1674664030.297507417;2023-01-25 16:27:10;-53;-10.55, 0;0, 0;10.55
1674664030.392658676;2023-01-25 16:27:10;-55;-10.55, 0;0, 0;10.55
1674664030.413727380;2023-01-25 16:27:10;-52;-10.55, 0;0, 0;10.55
1674664031.241750602;2023-01-25 16:27:11;-52;-10.55, 0;0, 0;10.55
1674664031.262504028;2023-01-25 16:27:11;-51;-10.55, 0;0, 0;10.55
1674664031.981222138;2023-01-25 16:27:11;-54;-10.55, 0;0, 0;10.55
1674664032.000357138;2023-01-25 16:27:12;-53;-10.55, 0;0, 0;10.55
1674664032.977298545;2023-01-25 16:27:12;-53;-10.55, 0;0, 0;10.55
1674664032.996582156;2023-01-25 16:27:12;-54;-10.55, 0;0, 0;10.55
1674664039.200315727;2023-01-25 16:27:19;-54;-10.55, 0;0, 0;10.55
1674664039.216204912;2023-01-25 16:27:19;-53;-10.55, 0;0, 0;10.55
1674664039.236191615;2023-01-25 16:27:19;-53;-10.55, 0;0, 0;10.55
1674664043.556071039;2023-01-25 16:27:23;-56;-10.55, 0;0, 0;10.55
1674664048.358722036;2023-01-25 16:27:28;-54;-10.55, 0;0, 0;10.55
1674664048.379000295;2023-01-25 16:27:28;-52;-10.55, 0;0, 0;10.55
1674664048.398495036;2023-01-25 16:27:28;-52;-10.55, 0;0, 0;10.55
1674664048.671497499;2023-01-25 16:27:28;-52;-10.55, 0;0, 0;10.55
1674664058.995292418;2023-01-25 16:27:38;-54;-10.55, 0;0, 0;10.55
1674664059.014273807;2023-01-25 16:27:39;-53;-10.55, 0;0, 0;10.55
1674664066.567729210;2023-01-25 16:27:46;-53;-10.55, 0;0, 0;10.55
1674664066.587640747;2023-01-25 16:27:46;-53;-10.55, 0;0, 0;10.55
1674664067.696158154;2023-01-25 16:27:47;-54;-10.55, 0;0, 0;10.55
1674664067.716052747;2023-01-25 16:27:47;-52;-10.55, 0;0, 0;10.55
1674664068.025405821;2023-01-25 16:27:48;-53;-10.55, 0;0, 0;10.55
1674664068.666887283;2023-01-25 16:27:48;-55;-10.55, 0;0, 0;10.55
1674664068.902723987;2023-01-25 16:27:48;-52;-10.55, 0;0, 0;10.55
1674664068.924112487;2023-01-25 16:27:48;-53;-10.55, 0;0, 0;10.55
1674664071.032883078;2023-01-25 16:27:51;-63;-10.55, 0;0, 0;10.55
1674664071.175176874;2023-01-25 16:27:51;-51;-10.55, 0;0, 0;10.55
1674664071.194512930;2023-01-25 16:27:51;-52;-10.55, 0;0, 0;10.55
1674664071.218900689;2023-01-25 16:27:51;-50;-10.55, 0;0, 0;10.55
1674664071.239440189;2023-01-25 16:27:51;-50;-10.55, 0;0, 0;10.55
1674664071.264262837;2023-01-25 16:27:51;-51;-10.55, 0;0, 0;10.55
1674664072.288200281;2023-01-25 16:27:52;-57;-10.55, 0;0, 0;10.55
1674664072.320374836;2023-01-25 16:27:52;-57;-10.55, 0;0, 0;10.55
1674664076.814103112;2023-01-25 16:27:56;-58;-10.55, 0;0, 0;10.55
1674664076.833396204;2023-01-25 16:27:56;-56;-10.55, 0;0, 0;10.55
1674664076.857709019;2023-01-25 16:27:56;-59;-10.55, 0;0, 0;10.55
1674664079.555716443;2023-01-25 16:27:59;-51;-10.55, 0;0, 0;10.55
1674664079.833662573;2023-01-25 16:27:59;-53;-10.55, 0;0, 0;10.55
1674664080.773316554;2023-01-25 16:28:00;-53;-10.55, 0;0, 0;10.55
1674664081.005761757;2023-01-25 16:28:01;-54;-10.55, 0;0, 0;10.55
1674664081.024270257;2023-01-25 16:28:01;-60;-10.55, 0;0, 0;10.55
1674664081.278337609;2023-01-25 16:28:01;-53;-10.55, 0;0, 0;10.55
1674664081.297924720;2023-01-25 16:28:01;-53;-10.55, 0;0, 0;10.55
1674664082.223028460;2023-01-25 16:28:02;-51;-10.55, 0;0, 0;10.55
1674664116.175201903;2023-01-25 16:28:36;-61;-10.55, 0;0, 0;10.55
1674664116.585890569;2023-01-25 16:28:36;-55;-10.55, 0;0, 0;10.55
1674664116.605909162;2023-01-25 16:28:36;-55;-10.55, 0;0, 0;10.55
1674664120.025672827;2023-01-25 16:28:40;-56;-10.55, 0;0, 0;10.55
1674664120.070008401;2023-01-25 16:28:40;-64;-10.55, 0;0, 0;10.55
1674664120.580990974;2023-01-25 16:28:40;-52;-10.55, 0;0, 0;10.55
1674664120.602175697;2023-01-25 16:28:40;-51;-10.55, 0;0, 0;10.55
1674664121.852188159;2023-01-25 16:28:41;-52;-10.55, 0;0, 0;10.55
1674664122.768443973;2023-01-25 16:28:42;-53;-10.55, 0;0, 0;10.55
1674664122.787165436;2023-01-25 16:28:42;-53;-10.55, 0;0, 0;10.55
1674664123.657122750;2023-01-25 16:28:43;-53;-10.55, 0;0, 0;10.55
1674664123.678445732;2023-01-25 16:28:43;-51;-10.55, 0;0, 0;10.55
1674664123.743133435;2023-01-25 16:28:43;-53;-10.55, 0;0, 0;10.55
1674664123.760348713;2023-01-25 16:28:43;-52;-10.55, 0;0, 0;10.55
1674664124.763618064;2023-01-25 16:28:44;-53;-10.55, 0;0, 0;10.55
1674664124.784692935;2023-01-25 16:28:44;-52;-10.55, 0;0, 0;10.55
1674664125.190942286;2023-01-25 16:28:45;-56;-10.55, 0;0, 0;10.55
1674664125.211162009;2023-01-25 16:28:45;-57;-10.55, 0;0, 0;10.55
1674664125.260942601;2023-01-25 16:28:45;-52;-10.55, 0;0, 0;10.55
1674664125.281149694;2023-01-25 16:28:45;-109;-10.55, 0;0, 0;10.55
1674664125.754201231;2023-01-25 16:28:45;17;-10.55, 0;0, 0;10.55
1674664125.774229860;2023-01-25 16:28:45;-56;-10.55, 0;0, 0;10.55
1674664125.842957453;2023-01-25 16:28:45;-56;-10.55, 0;0, 0;10.55
1674664125.863237360;2023-01-25 16:28:45;-55;-10.55, 0;0, 0;10.55
1674664125.886691953;2023-01-25 16:28:45;17;-10.55, 0;0, 0;10.55
1674664125.906685601;2023-01-25 16:28:45;17;-10.55, 0;0, 0;10.55
1674664132.975675486;2023-01-25 16:28:52;-53;-10.55, 0;0, 0;10.55
1674664132.995702578;2023-01-25 16:28:52;-52;-10.55, 0;0, 0;10.55
1674664134.227328392;2023-01-25 16:28:54;-52;-10.55, 0;0, 0;10.55
1674664134.283855263;2023-01-25 16:28:54;-52;-10.55, 0;0, 0;10.55
1674664134.303391688;2023-01-25 16:28:54;-53;-10.55, 0;0, 0;10.55
1674664135.024818484;2023-01-25 16:28:55;-59;-10.55, 0;0, 0;10.55
1674664135.294821003;2023-01-25 16:28:55;-52;-10.55, 0;0, 0;10.55
1674664135.405131021;2023-01-25 16:28:55;-52;-10.55, 0;0, 0;10.55
1674664135.424380447;2023-01-25 16:28:55;-53;-10.55, 0;0, 0;10.55
1674664139.464825796;2023-01-25 16:28:59;-52;-10.55, 0;0, 0;10.55
1674664140.204800685;2023-01-25 16:29:00;-53;-10.55, 0;0, 0;10.55
1674664141.054907555;2023-01-25 16:29:01;-53;-10.55, 0;0, 0;10.55
1674664141.801241369;2023-01-25 16:29:01;-53;-10.55, 0;0, 0;10.55
1674664141.821010351;2023-01-25 16:29:01;-52;-10.55, 0;0, 0;10.55
1674664142.470911721;2023-01-25 16:29:02;-64;-10.55, 0;0, 0;10.55
1674664143.424907979;2023-01-25 16:29:03;-53;-10.55, 0;0, 0;10.55
1674664143.545357276;2023-01-25 16:29:03;-52;-10.55, 0;0, 0;10.55
1674664143.566132146;2023-01-25 16:29:03;-52;-10.55, 0;0, 0;10.55
1674664144.433648423;2023-01-25 16:29:04;-58;-10.55, 0;0, 0;10.55
1674664151.181879493;2023-01-25 16:29:11;-52;-10.55, 0;0, 0;10.55
1674664151.202985289;2023-01-25 16:29:11;-52;-10.55, 0;0, 0;10.55
1674664151.387447604;2023-01-25 16:29:11;-51;-10.55, 0;0, 0;10.55
1674664152.096227511;2023-01-25 16:29:12;-52;-10.55, 0;0, 0;10.55
1674664152.353448770;2023-01-25 16:29:12;-51;-10.55, 0;0, 0;10.55
1674664152.369645122;2023-01-25 16:29:12;-52;-10.55, 0;0, 0;10.55
1674664152.389840326;2023-01-25 16:29:12;-51;-10.55, 0;0, 0;10.55
1674664155.289004639;2023-01-25 16:29:15;-57;-10.55, 0;0, 0;10.55
1674664155.300110843;2023-01-25 16:29:15;-59;-10.55, 0;0, 0;10.55
1674664161.948537950;2023-01-25 16:29:21;-53;-10.55, 0;0, 0;10.55
1674664161.968675765;2023-01-25 16:29:21;-85;-10.55, 0;0, 0;10.55
1674664162.003524690;2023-01-25 16:29:22;-52;-10.55, 0;0, 0;10.55
1674664164.151847745;2023-01-25 16:29:24;-53;-10.55, 0;0, 0;10.55
1674664164.172944819;2023-01-25 16:29:24;-59;-10.55, 0;0, 0;10.55
1674664165.296326040;2023-01-25 16:29:25;-57;-10.55, 0;0, 0;10.55
1674664165.407871281;2023-01-25 16:29:25;-57;-10.55, 0;0, 0;10.55
1674664165.426685207;2023-01-25 16:29:25;-53;-10.55, 0;0, 0;10.55
1674664165.447232892;2023-01-25 16:29:25;-53;-10.55, 0;0, 0;10.55
1674664170.319459334;2023-01-25 16:29:30;-49;-10.55, 0;0, 0;10.55
1674664170.340324037;2023-01-25 16:29:30;-53;-10.55, 0;0, 0;10.55
1674664170.359291815;2023-01-25 16:29:30;-52;-10.55, 0;0, 0;10.55
1674664170.584165833;2023-01-25 16:29:30;-52;-10.55, 0;0, 0;10.55
1674664170.606914000;2023-01-25 16:29:30;-56;-10.55, 0;0, 0;10.55
1674664170.670327815;2023-01-25 16:29:30;-64;-10.55, 0;0, 0;10.55
1674664171.176459370;2023-01-25 16:29:31;-53;-10.55, 0;0, 0;10.55
1674664171.196690074;2023-01-25 16:29:31;-53;-10.55, 0;0, 0;10.55
1674664171.779352166;2023-01-25 16:29:31;-53;-10.55, 0;0, 0;10.55
1674664172.364064406;2023-01-25 16:29:32;-64;-10.55, 0;0, 0;10.55
1674664172.384231740;2023-01-25 16:29:32;-51;-10.55, 0;0, 0;10.55
1674664172.752680295;2023-01-25 16:29:32;-52;-10.55, 0;0, 0;10.55
1674664172.772078499;2023-01-25 16:29:32;-52;-10.55, 0;0, 0;10.55
1674664173.247547239;2023-01-25 16:29:33;-52;-10.55, 0;0, 0;10.55
1674664173.608259072;2023-01-25 16:29:33;-54;-10.55, 0;0, 0;10.55
1674664174.363874590;2023-01-25 16:29:34;17;-10.55, 0;0, 0;10.55
1674664174.663742090;2023-01-25 16:29:34;-57;-10.55, 0;0, 0;10.55
1674664174.707666035;2023-01-25 16:29:34;-54;-10.55, 0;0, 0;10.55
1674664174.752467053;2023-01-25 16:29:34;-52;-10.55, 0;0, 0;10.55
1674664174.816250090;2023-01-25 16:29:34;-51;-10.55, 0;0, 0;10.55
1674664174.859364146;2023-01-25 16:29:34;-57;-10.55, 0;0, 0;10.55
1674664178.238818218;2023-01-25 16:29:38;-52;-10.55, 0;0, 0;10.55
1674664179.360896754;2023-01-25 16:29:39;-53;-10.55, 0;0, 0;10.55
1674664179.675267902;2023-01-25 16:29:39;-52;-10.55, 0;0, 0;10.55
1674664180.030044124;2023-01-25 16:29:40;-53;-10.55, 0;0, 0;10.55
1674664180.118783809;2023-01-25 16:29:40;-63;-10.55, 0;0, 0;10.55
1674664180.138119143;2023-01-25 16:29:40;-63;-10.55, 0;0, 0;10.55
1674664180.752810716;2023-01-25 16:29:40;-53;-10.55, 0;0, 0;10.55
1674664180.772332142;2023-01-25 16:29:40;-53;-10.55, 0;0, 0;10.55
1674664181.731968401;2023-01-25 16:29:41;-52;-10.55, 0;0, 0;10.55
1674664181.751927568;2023-01-25 16:29:41;-52;-10.55, 0;0, 0;10.55
1674664182.042953438;2023-01-25 16:29:42;-51;-10.55, 0;0, 0;10.55
1674664182.865655659;2023-01-25 16:29:42;-53;-10.55, 0;0, 0;10.55
1674664183.235808122;2023-01-25 16:29:43;-52;-10.55, 0;0, 0;10.55
1674664184.534060584;2023-01-25 16:29:44;-60;-10.55, 0;0, 0;10.55
1674664188.302832082;2023-01-25 16:29:48;-48;-10.55, 0;0, 0;10.55
1674664188.322039804;2023-01-25 16:29:48;-53;-10.55, 0;0, 0;10.55
1674664188.842893341;2023-01-25 16:29:48;-53;-10.55, 0;0, 0;10.55
1674664190.114399729;2023-01-25 16:29:50;-52;-10.55, 0;0, 0;10.55
1674664190.143054674;2023-01-25 16:29:50;-52;-10.55, 0;0, 0;10.55
1674664190.487738118;2023-01-25 16:29:50;-53;-10.55, 0;0, 0;10.55
1674664191.111627006;2023-01-25 16:29:51;-54;-10.55, 0;0, 0;10.55
1674664191.206564340;2023-01-25 16:29:51;-53;-10.55, 0;0, 0;10.55
1674664191.269509914;2023-01-25 16:29:51;-55;-10.55, 0;0, 0;10.55
1674664191.295196858;2023-01-25 16:29:51;-63;-10.55, 0;0, 0;10.55
1674664194.586728264;2023-01-25 16:29:54;-54;-10.55, 0;0, 0;10.55
1674664194.607068578;2023-01-25 16:29:54;-61;-10.55, 0;0, 0;10.55
1674664198.332936947;2023-01-25 16:29:58;-54;-10.55, 0;0, 0;10.55
1674664198.677938687;2023-01-25 16:29:58;-51;-10.55, 0;0, 0;10.55
1674664200.256816982;2023-01-25 16:30:00;-52;-10.55, 0;0, 0;10.55
1674664200.540482538;2023-01-25 16:30:00;-52;-10.55, 0;0, 0;10.55
1674664200.563005630;2023-01-25 16:30:00;-52;-10.55, 0;0, 0;10.55
1674664201.020399130;2023-01-25 16:30:01;-53;-10.55, 0;0, 0;10.55
1674664201.404272723;2023-01-25 16:30:01;-54;-10.55, 0;0, 0;10.55
1674664201.424146037;2023-01-25 16:30:01;-53;-10.55, 0;0, 0;10.55
1674664202.441599148;2023-01-25 16:30:02;-52;-10.55, 0;0, 0;10.55
1674664202.487012296;2023-01-25 16:30:02;-55;-10.55, 0;0, 0;10.55
1674664202.548333926;2023-01-25 16:30:02;-63;-10.55, 0;0, 0;10.55
1674664203.208141481;2023-01-25 16:30:03;-53;-10.55, 0;0, 0;10.55
1674664203.226887684;2023-01-25 16:30:03;-52;-10.55, 0;0, 0;10.55
1674664204.291809017;2023-01-25 16:30:04;-52;-10.55, 0;0, 0;10.55
1674664204.546797776;2023-01-25 16:30:04;-58;-10.55, 0;0, 0;10.55
1674664210.026861588;2023-01-25 16:30:10;-52;-10.55, 0;0, 0;10.55
1674664218.338886731;2023-01-25 16:30:18;-53;-10.55, 0;0, 0;10.55
1674664222.397421617;2023-01-25 16:30:22;-53;-10.55, 0;0, 0;10.55
1674664222.484097191;2023-01-25 16:30:22;-54;-10.55, 0;0, 0;10.55
1674664222.504246562;2023-01-25 16:30:22;-53;-10.55, 0;0, 0;10.55
1674664226.900856189;2023-01-25 16:30:26;-52;-10.55, 0;0, 0;10.55
1674664226.921459152;2023-01-25 16:30:26;-52;-10.55, 0;0, 0;10.55
1674664228.070855225;2023-01-25 16:30:28;-53;-10.55, 0;0, 0;10.55
1674664228.120915003;2023-01-25 16:30:28;-52;-10.55, 0;0, 0;10.55
1674664228.141166244;2023-01-25 16:30:28;-52;-10.55, 0;0, 0;10.55
1674664233.012981352;2023-01-25 16:30:33;-60;-10.55, 0;0, 0;10.55
1674664236.635464331;2023-01-25 16:30:36;-48;-10.55, 0;0, 0;10.55
1674664236.759621164;2023-01-25 16:30:36;-53;-10.55, 0;0, 0;10.55
1674664236.779135516;2023-01-25 16:30:36;-53;-10.55, 0;0, 0;10.55
1674664237.862185627;2023-01-25 16:30:37;-53;-10.55, 0;0, 0;10.55
1674664237.974071997;2023-01-25 16:30:37;-52;-10.55, 0;0, 0;10.55
1674664239.020860422;2023-01-25 16:30:39;-53;-10.55, 0;0, 0;10.55
1674664239.040181996;2023-01-25 16:30:39;-53;-10.55, 0;0, 0;10.55
1674664239.983733403;2023-01-25 16:30:39;-53;-10.55, 0;0, 0;10.55
1674664240.008172496;2023-01-25 16:30:40;-55;-10.55, 0;0, 0;10.55
1674664240.053146459;2023-01-25 16:30:40;-63;-10.55, 0;0, 0;10.55
1674664241.183345606;2023-01-25 16:30:41;-53;-10.55, 0;0, 0;10.55
1674664241.393203236;2023-01-25 16:30:41;-53;-10.55, 0;0, 0;10.55
1674664241.415426643;2023-01-25 16:30:41;-52;-10.55, 0;0, 0;10.55
1674664243.232029864;2023-01-25 16:30:43;-55;-10.55, 0;0, 0;10.55
1674664247.090893806;2023-01-25 16:30:47;-53;-10.55, 0;0, 0;10.55
1674664251.143917304;2023-01-25 16:30:51;-52;-10.55, 0;0, 0;10.55
1674664251.188000915;2023-01-25 16:30:51;-55;-10.55, 0;0, 0;10.55
1674664251.207973656;2023-01-25 16:30:51;-55;-10.55, 0;0, 0;10.55
1674664251.231747100;2023-01-25 16:30:51;-63;-10.55, 0;0, 0;10.55
1674664251.251687730;2023-01-25 16:30:51;-63;-10.55, 0;0, 0;10.55
1674664251.271715285;2023-01-25 16:30:51;-62;-10.55, 0;0, 0;10.55
1674664251.709352674;2023-01-25 16:30:51;-60;-10.55, 0;0, 0;10.55
1674664256.345256486;2023-01-25 16:30:56;-53;-10.55, 0;0, 0;10.55
1674664256.431886208;2023-01-25 16:30:56;-52;-10.55, 0;0, 0;10.55
1674664256.788341282;2023-01-25 16:30:56;-53;-10.55, 0;0, 0;10.55
1674664256.878364523;2023-01-25 16:30:56;-63;-10.55, 0;0, 0;10.55
1674664258.085578337;2023-01-25 16:30:58;-53;-10.55, 0;0, 0;10.55
1674664258.396133911;2023-01-25 16:30:58;-53;-10.55, 0;0, 0;10.55
1674664259.813584077;2023-01-25 16:30:59;-53;-10.55, 0;0, 0;10.55
1674664260.051086651;2023-01-25 16:31:00;-53;-10.55, 0;0, 0;10.55
1674664260.071066762;2023-01-25 16:31:00;-53;-10.55, 0;0, 0;10.55
1674664261.597494890;2023-01-25 16:31:01;-52;-10.55, 0;0, 0;10.55
1674664261.986149723;2023-01-25 16:31:01;-60;-10.55, 0;0, 0;10.55
1674664262.006484686;2023-01-25 16:31:02;17;-10.55, 0;0, 0;10.55
1674664267.913639220;2023-01-25 16:31:07;-52;-10.55, 0;0, 0;10.55
1674664267.918718701;2023-01-25 16:31:07;-52;-10.55, 0;0, 0;10.55
1674664267.938789775;2023-01-25 16:31:07;-52;-10.55, 0;0, 0;10.55
1674664267.940125998;2023-01-25 16:31:07;-52;-10.55, 0;0, 0;10.55
1674664268.018294405;2023-01-25 16:31:08;-51;-10.55, 0;0, 0;10.55
1674664268.041230146;2023-01-25 16:31:08;-53;-10.55, 0;0, 0;10.55
1674664268.104367868;2023-01-25 16:31:08;-63;-10.55, 0;0, 0;10.55
1674664268.124719164;2023-01-25 16:31:08;-63;-10.55, 0;0, 0;10.55
1674664272.291015254;2023-01-25 16:31:12;-53;-10.55, 0;0, 0;10.55
1674664272.383672606;2023-01-25 16:31:12;-56;-10.55, 0;0, 0;10.55
1674664275.520990382;2023-01-25 16:31:15;-53;-10.55, 0;0, 0;10.55
1674664280.494779324;2023-01-25 16:31:20;-53;-10.55, 0;0, 0;10.55
1674664280.514844268;2023-01-25 16:31:20;-53;-10.55, 0;0, 0;10.55
1674664280.813719842;2023-01-25 16:31:20;-60;-10.55, 0;0, 0;10.55
1674664280.832947212;2023-01-25 16:31:20;-59;-10.55, 0;0, 0;10.55
1674664280.946054027;2023-01-25 16:31:20;-56;-10.55, 0;0, 0;10.55
1674664281.299822564;2023-01-25 16:31:21;-54;-10.55, 0;0, 0;10.55
1674664281.319837416;2023-01-25 16:31:21;-54;-10.55, 0;0, 0;10.55
1674664284.973517173;2023-01-25 16:31:24;-63;-10.55, 0;0, 0;10.55
1674664284.994458839;2023-01-25 16:31:24;-63;-10.55, 0;0, 0;10.55
1674664290.046563577;2023-01-25 16:31:30;-53;-10.55, 0;0, 0;10.55
1674664290.237678595;2023-01-25 16:31:30;-72;-10.55, 0;0, 0;10.55
1674664290.581552688;2023-01-25 16:31:30;-53;-10.55, 0;0, 0;10.55
1674664290.647439169;2023-01-25 16:31:30;-62;-10.55, 0;0, 0;10.55
1674664290.666788114;2023-01-25 16:31:30;-62;-10.55, 0;0, 0;10.55
1674664291.645340224;2023-01-25 16:31:31;-53;-10.55, 0;0, 0;10.55
1674664292.141992242;2023-01-25 16:31:32;-53;-10.55, 0;0, 0;10.55
1674664292.827614983;2023-01-25 16:31:32;-53;-10.55, 0;0, 0;10.55
1674664294.373754241;2023-01-25 16:31:34;-53;-10.55, 0;0, 0;10.55
1674664294.459286574;2023-01-25 16:31:34;-61;-10.55, 0;0, 0;10.55
1674664295.104337352;2023-01-25 16:31:35;-55;-10.55, 0;0, 0;10.55
1674664299.556273053;2023-01-25 16:31:39;-53;-10.55, 0;0, 0;10.55
