Timestamp;Date ISO;Rx Power [dBm]
1679668250.453706082;2023-03-24 14:30:50;-53
1679668251.265120451;2023-03-24 14:30:51;-51
1679668251.284036859;2023-03-24 14:30:51;-51
1679668251.463878507;2023-03-24 14:30:51;-51
1679668251.932455710;2023-03-24 14:30:51;-55
1679668251.951749858;2023-03-24 14:30:51;-55
1679668251.976180840;2023-03-24 14:30:51;-50
1679668251.995492118;2023-03-24 14:30:51;17
1679668252.115109858;2023-03-24 14:30:52;-49
1679668252.151146266;2023-03-24 14:30:52;-53
1679668252.170523673;2023-03-24 14:30:52;-52
1679668252.215480729;2023-03-24 14:30:52;17
1679668256.673919689;2023-03-24 14:30:56;-49
1679668256.842670170;2023-03-24 14:30:56;-49
1679668257.506584263;2023-03-24 14:30:57;-49
1679668257.544952225;2023-03-24 14:30:57;-47
1679668257.587520688;2023-03-24 14:30:57;-87
1679668257.632434522;2023-03-24 14:30:57;-53
1679668258.302681910;2023-03-24 14:30:58;-48
1679668258.402698688;2023-03-24 14:30:58;-48
1679668258.425237669;2023-03-24 14:30:58;-49
1679668259.423383502;2023-03-24 14:30:59;-50
1679668259.501690891;2023-03-24 14:30:59;-48
1679668261.024825668;2023-03-24 14:31:01;-56
1679668261.084621427;2023-03-24 14:31:01;-55
1679668261.106467909;2023-03-24 14:31:01;-54
1679668262.056485575;2023-03-24 14:31:02;-47
1679668262.147704926;2023-03-24 14:31:02;-47
1679668262.170414149;2023-03-24 14:31:02;-48
1679668263.141470611;2023-03-24 14:31:03;-45
1679668263.162127852;2023-03-24 14:31:03;-45
1679668295.713529629;2023-03-24 14:31:35;-52
1679668296.573992295;2023-03-24 14:31:36;-52
1679668296.794703017;2023-03-24 14:31:36;-52
1679668297.943271331;2023-03-24 14:31:37;-52
1679668298.883753868;2023-03-24 14:31:38;-51
1679668300.226853293;2023-03-24 14:31:40;-49
1679668300.592855126;2023-03-24 14:31:40;-52
1679668300.636613515;2023-03-24 14:31:40;-50
1679668300.725387126;2023-03-24 14:31:40;-49
1679668300.770863015;2023-03-24 14:31:40;-49
1679668305.884464826;2023-03-24 14:31:45;-51
1679668305.969683752;2023-03-24 14:31:45;-52
1679668306.158185826;2023-03-24 14:31:46;-50
1679668306.181681030;2023-03-24 14:31:46;-52
1679668306.201212715;2023-03-24 14:31:46;-52
1679668306.225373641;2023-03-24 14:31:46;-56
1679668306.244828937;2023-03-24 14:31:46;-56
1679668306.735497548;2023-03-24 14:31:46;-52
1679668306.756876326;2023-03-24 14:31:46;-51
1679668307.664380510;2023-03-24 14:31:47;-51
1679668307.845650918;2023-03-24 14:31:47;-71
1679668307.869535177;2023-03-24 14:31:47;-49
1679668308.501888065;2023-03-24 14:31:48;-51
1679668308.665678528;2023-03-24 14:31:48;-49
1679668309.327906528;2023-03-24 14:31:49;-52
1679668309.351149972;2023-03-24 14:31:49;-52
1679668309.484987750;2023-03-24 14:31:49;-49
1679668310.446840138;2023-03-24 14:31:50;-49
1679668311.604460193;2023-03-24 14:31:51;-51
1679668311.624820934;2023-03-24 14:31:51;-51
1679668314.801086451;2023-03-24 14:31:54;-51
1679668314.822357432;2023-03-24 14:31:54;-51
1679668315.143879654;2023-03-24 14:31:55;-49
1679668315.894719506;2023-03-24 14:31:55;-51
1679668316.033747394;2023-03-24 14:31:56;-49
1679668316.055734931;2023-03-24 14:31:56;-49
1679668316.713215579;2023-03-24 14:31:56;-51
1679668316.735999098;2023-03-24 14:31:56;-51
1679668316.882007635;2023-03-24 14:31:56;-49
1679668317.374588319;2023-03-24 14:31:57;-52
1679668317.419547671;2023-03-24 14:31:57;-51
1679668317.464287931;2023-03-24 14:31:57;-56
1679668318.432027300;2023-03-24 14:31:58;-52
1679668319.435110818;2023-03-24 14:31:59;-52
1679668319.454872337;2023-03-24 14:31:59;-52
1679668319.573266059;2023-03-24 14:31:59;-49
1679668320.527067206;2023-03-24 14:32:00;17
1679668320.545881114;2023-03-24 14:32:00;17
1679668320.963428336;2023-03-24 14:32:00;-51
1679668324.503552445;2023-03-24 14:32:04;-51
1679668324.523428982;2023-03-24 14:32:04;-51
1679668325.280193315;2023-03-24 14:32:05;-52
1679668325.302084574;2023-03-24 14:32:05;-52
1679668325.482810370;2023-03-24 14:32:05;-49
1679668352.867384169;2023-03-24 14:32:32;-52
1679668353.445353168;2023-03-24 14:32:33;-51
1679668354.003587409;2023-03-24 14:32:34;-52
1679668354.563830057;2023-03-24 14:32:34;-52
1679668355.024657686;2023-03-24 14:32:35;-57
1679668355.047149019;2023-03-24 14:32:35;-51
1679668355.134619667;2023-03-24 14:32:35;-49
1679668355.178391630;2023-03-24 14:32:35;-51
1679668355.222174001;2023-03-24 14:32:35;-55
1679668355.267153815;2023-03-24 14:32:35;-53
1679668355.286618093;2023-03-24 14:32:35;-53
1679668356.048641593;2023-03-24 14:32:36;-53
1679668356.068047667;2023-03-24 14:32:36;-53
1679668356.416121555;2023-03-24 14:32:36;-47
1679668356.436376278;2023-03-24 14:32:36;-46
1679668360.238621405;2023-03-24 14:32:40;-52
1679668360.259954238;2023-03-24 14:32:40;-52
1679668360.631228720;2023-03-24 14:32:40;-52
1679668360.675935423;2023-03-24 14:32:40;-56
1679668361.354199904;2023-03-24 14:32:41;-51
1679668361.376165460;2023-03-24 14:32:41;-52
1679668362.088675922;2023-03-24 14:32:42;-52
1679668362.804076218;2023-03-24 14:32:42;-51
1679668363.544579366;2023-03-24 14:32:43;-52
1679668363.564903551;2023-03-24 14:32:43;-52
1679668364.169935255;2023-03-24 14:32:44;-51
1679668364.789450643;2023-03-24 14:32:44;-52
1679668365.176445161;2023-03-24 14:32:45;-54
1679668365.648776013;2023-03-24 14:32:45;-53
1679668365.668057013;2023-03-24 14:32:45;-54
1679668365.932841605;2023-03-24 14:32:45;-72
1679668365.952442846;2023-03-24 14:32:45;-79
1679668369.185525103;2023-03-24 14:32:49;-52
1679668369.518297103;2023-03-24 14:32:49;-51
1679668371.007552232;2023-03-24 14:32:51;-49
1679668371.026259084;2023-03-24 14:32:51;-49
1679668371.456285176;2023-03-24 14:32:51;-51
1679668371.476195046;2023-03-24 14:32:51;-51
1679668371.794172676;2023-03-24 14:32:51;-51
1679668371.837372713;2023-03-24 14:32:51;-52
1679668372.581310416;2023-03-24 14:32:52;-52
1679668379.180104634;2023-03-24 14:32:59;-52
1679668379.198988931;2023-03-24 14:32:59;-50
1679668379.552789542;2023-03-24 14:32:59;-52
1679668379.576564912;2023-03-24 14:32:59;-52
1679668380.003084745;2023-03-24 14:33:00;-51
1679668380.377635263;2023-03-24 14:33:00;-52
1679668380.785259004;2023-03-24 14:33:00;-53
1679668381.204371244;2023-03-24 14:33:01;-51
1679668381.593944466;2023-03-24 14:33:01;-52
1679668382.008317114;2023-03-24 14:33:02;-51
1679668382.030209466;2023-03-24 14:33:02;-52
1679668382.825388225;2023-03-24 14:33:02;-52
1679668383.048674206;2023-03-24 14:33:03;-52
1679668384.471421224;2023-03-24 14:33:04;-55
1679668420.352875036;2023-03-24 14:33:40;-52
1679668420.374233203;2023-03-24 14:33:40;-52
1679668420.552759888;2023-03-24 14:33:40;-49
1679668420.596578795;2023-03-24 14:33:40;-51
1679668420.660836369;2023-03-24 14:33:40;-56
1679668423.476741719;2023-03-24 14:33:43;-55
1679668423.499269701;2023-03-24 14:33:43;-54
1679668427.853931142;2023-03-24 14:33:47;-52
1679668427.875943476;2023-03-24 14:33:47;-52
1679668428.348724068;2023-03-24 14:33:48;-52
1679668429.154143308;2023-03-24 14:33:49;-53
1679668429.523079345;2023-03-24 14:33:49;-52
1679668429.964887345;2023-03-24 14:33:49;-51
1679668429.984369345;2023-03-24 14:33:49;-49
1679668430.345608604;2023-03-24 14:33:50;-52
1679668430.794443974;2023-03-24 14:33:50;-51
1679668431.175595770;2023-03-24 14:33:51;-51
1679668431.577975288;2023-03-24 14:33:51;-51
1679668431.599720862;2023-03-24 14:33:51;-52
1679668431.795435177;2023-03-24 14:33:51;-52
1679668431.840338844;2023-03-24 14:33:51;-51
1679668431.884102714;2023-03-24 14:33:51;-56
1679668433.287389824;2023-03-24 14:33:53;17
1679668433.305889565;2023-03-24 14:33:53;17
1679668433.926855046;2023-03-24 14:33:53;-51
1679668433.946178287;2023-03-24 14:33:53;-51
1679668437.371180026;2023-03-24 14:33:57;-51
1679668437.409187840;2023-03-24 14:33:57;-51
1679668437.453276674;2023-03-24 14:33:57;-52
1679668437.496647452;2023-03-24 14:33:57;-56
1679668437.516026118;2023-03-24 14:33:57;-56
1679668438.172381025;2023-03-24 14:33:58;-51
1679668438.425653229;2023-03-24 14:33:58;-51
1679668439.210011969;2023-03-24 14:33:59;-51
1679668440.054779598;2023-03-24 14:34:00;-52
1679668440.196965376;2023-03-24 14:34:00;-52
1679668440.216837820;2023-03-24 14:34:00;-49
1679668440.870643987;2023-03-24 14:34:00;-52
1679668440.890657042;2023-03-24 14:34:00;-49
1679668441.002938931;2023-03-24 14:34:01;-50
1679668441.714464023;2023-03-24 14:34:01;-52
1679668441.804420153;2023-03-24 14:34:01;-49
1679668442.493296523;2023-03-24 14:34:02;-52
1679668442.513174134;2023-03-24 14:34:02;-52
1679668442.778824319;2023-03-24 14:34:02;-53
1679668442.793652393;2023-03-24 14:34:02;-55
1679668442.910979411;2023-03-24 14:34:02;17
1679668443.207421096;2023-03-24 14:34:03;-49
1679668443.231731689;2023-03-24 14:34:03;-48
1679668443.319254244;2023-03-24 14:34:03;-48
1679668443.339264744;2023-03-24 14:34:03;17
1679668443.790285911;2023-03-24 14:34:03;-51
1679668444.016990207;2023-03-24 14:34:04;-46
1679668444.036707818;2023-03-24 14:34:04;-46
1679668447.680865186;2023-03-24 14:34:07;-51
1679668447.779272575;2023-03-24 14:34:07;-49
1679668448.610117260;2023-03-24 14:34:08;-49
1679668448.734240667;2023-03-24 14:34:08;-56
1679668449.379923630;2023-03-24 14:34:09;-51
1679668449.402530019;2023-03-24 14:34:09;-52
1679668450.275011259;2023-03-24 14:34:10;-49
1679668450.495766796;2023-03-24 14:34:10;-52
1679668451.082121147;2023-03-24 14:34:11;-51
1679668451.303418795;2023-03-24 14:34:11;-52
1679668451.938632091;2023-03-24 14:34:11;-50
1679668452.095978498;2023-03-24 14:34:12;-50
1679668453.017069961;2023-03-24 14:34:13;-49
1679668453.037426405;2023-03-24 14:34:13;-49
1679668453.177043294;2023-03-24 14:34:13;-53
1679668453.196340961;2023-03-24 14:34:13;-53
1679668453.285817090;2023-03-24 14:34:13;-51
1679668453.448294405;2023-03-24 14:34:13;-47
1679668453.468650442;2023-03-24 14:34:13;-46
1679668457.417107680;2023-03-24 14:34:17;-52
1679668457.857192736;2023-03-24 14:34:17;-51
1679668457.877024513;2023-03-24 14:34:17;-52
1679668458.252439958;2023-03-24 14:34:18;-52
1679668458.664875124;2023-03-24 14:34:18;-51
1679668458.688798624;2023-03-24 14:34:18;-49
1679668459.033387142;2023-03-24 14:34:19;-52
1679668459.473347550;2023-03-24 14:34:19;-51
1679668459.864091994;2023-03-24 14:34:19;-51
1679668459.962115753;2023-03-24 14:34:19;-52
1679668460.005633771;2023-03-24 14:34:20;-56
1679668461.133361160;2023-03-24 14:34:21;-51
1679668461.753888826;2023-03-24 14:34:21;-52
1679668462.038440196;2023-03-24 14:34:22;-55
1679668462.735877862;2023-03-24 14:34:22;17
1679668462.755527066;2023-03-24 14:34:22;17
1679668462.989640214;2023-03-24 14:34:22;-53
1679668485.921009349;2023-03-24 14:34:45;-51
1679668485.942404275;2023-03-24 14:34:45;-50
1679668486.183732404;2023-03-24 14:34:46;-51
1679668486.226535311;2023-03-24 14:34:46;-52
1679668486.252116645;2023-03-24 14:34:46;-56
1679668487.886153903;2023-03-24 14:34:47;-51
1679668487.907372440;2023-03-24 14:34:47;-51
1679668489.018594402;2023-03-24 14:34:49;-51
1679668489.839922772;2023-03-24 14:34:49;-52
1679668490.254924939;2023-03-24 14:34:50;-51
1679668490.277737994;2023-03-24 14:34:50;-51
1679668490.664108068;2023-03-24 14:34:50;-51
1679668491.094915031;2023-03-24 14:34:51;-57
1679668491.344929253;2023-03-24 14:34:51;-49
1679668492.003951067;2023-03-24 14:34:52;-53
1679668492.047896012;2023-03-24 14:34:52;-52
1679668492.159716012;2023-03-24 14:34:52;-46
1679668492.182240641;2023-03-24 14:34:52;-45
1679668492.203424956;2023-03-24 14:34:52;-47
1679668492.222753474;2023-03-24 14:34:52;-47
1679668492.247205123;2023-03-24 14:34:52;-51
1679668492.290904215;2023-03-24 14:34:52;-51
1679668492.313685845;2023-03-24 14:34:52;-72
1679668492.421725308;2023-03-24 14:34:52;-47
1679668495.728869509;2023-03-24 14:34:55;-52
1679668495.749192639;2023-03-24 14:34:55;-52
1679668496.222928157;2023-03-24 14:34:56;-51
1679668496.671426379;2023-03-24 14:34:56;-51
1679668496.692437768;2023-03-24 14:34:56;-52
1679668497.032572379;2023-03-24 14:34:57;-52
1679668497.424755416;2023-03-24 14:34:57;-53
1679668497.468492731;2023-03-24 14:34:57;-56
1679668497.487846916;2023-03-24 14:34:57;-56
1679668498.253907841;2023-03-24 14:34:58;-51
1679668498.854016822;2023-03-24 14:34:58;-52
1679668498.876252600;2023-03-24 14:34:58;-51
1679668499.339163804;2023-03-24 14:34:59;-51
1679668500.428763636;2023-03-24 14:35:00;-51
1679668500.870083803;2023-03-24 14:35:00;-57
1679668500.891459599;2023-03-24 14:35:00;-57
1679668501.172776580;2023-03-24 14:35:01;-49
1679668501.558765839;2023-03-24 14:35:01;-49
1679668501.578698580;2023-03-24 14:35:01;-49
1679668502.259103728;2023-03-24 14:35:02;-45
1679668506.307699244;2023-03-24 14:35:06;-51
1679668507.501280854;2023-03-24 14:35:07;-51
1679668507.976668280;2023-03-24 14:35:07;-51
1679668508.321286391;2023-03-24 14:35:08;-52
1679668508.654799150;2023-03-24 14:35:08;-52
1679668508.699794409;2023-03-24 14:35:08;-52
1679668508.719164983;2023-03-24 14:35:08;-52
1679668508.763603113;2023-03-24 14:35:08;-57
1679668509.540554649;2023-03-24 14:35:09;-52
1679668510.184077667;2023-03-24 14:35:10;-51
1679668510.639252260;2023-03-24 14:35:10;-57
1679668511.311318593;2023-03-24 14:35:11;-53
1679668511.327572500;2023-03-24 14:35:11;-53
1679668511.580119167;2023-03-24 14:35:11;-46
1679668511.600355426;2023-03-24 14:35:11;-46
1679668511.932604741;2023-03-24 14:35:11;-51
1679668515.004111442;2023-03-24 14:35:15;-51
1679668515.492916461;2023-03-24 14:35:15;-51
1679668516.158934460;2023-03-24 14:35:16;-52
1679668516.179406905;2023-03-24 14:35:16;-52
1679668516.437956423;2023-03-24 14:35:16;-50
1679668517.854269107;2023-03-24 14:35:17;-52
1679668518.026850459;2023-03-24 14:35:18;-49
1679668518.046180052;2023-03-24 14:35:18;-49
1679668518.702973792;2023-03-24 14:35:18;-51
1679668518.834166977;2023-03-24 14:35:18;-51
1679668518.855191236;2023-03-24 14:35:18;-51
1679668519.535158292;2023-03-24 14:35:19;-52
1679668519.674066477;2023-03-24 14:35:19;-50
1679668519.696403440;2023-03-24 14:35:19;-49
1679668519.874908847;2023-03-24 14:35:19;-51
1679668519.897470625;2023-03-24 14:35:19;-51
1679668519.963715162;2023-03-24 14:35:19;-56
1679668520.627304754;2023-03-24 14:35:20;17
1679668520.737801254;2023-03-24 14:35:20;-49
1679668520.757431235;2023-03-24 14:35:20;-48
1679668521.141432513;2023-03-24 14:35:21;-51
1679668524.770220270;2023-03-24 14:35:24;-51
1679668524.909378548;2023-03-24 14:35:24;-49
1679668525.686235214;2023-03-24 14:35:25;-53
1679668525.774999566;2023-03-24 14:35:25;-48
1679668525.818737566;2023-03-24 14:35:25;-47
1679668525.838089769;2023-03-24 14:35:25;-47
1679668525.864074362;2023-03-24 14:35:25;-46
1679668525.995002065;2023-03-24 14:35:25;-51
1679668526.014307491;2023-03-24 14:35:26;-50
1679668526.299528621;2023-03-24 14:35:26;-46
1679668526.319233250;2023-03-24 14:35:26;-51
1679668529.467528249;2023-03-24 14:35:29;-56
1679668530.104316952;2023-03-24 14:35:30;-51
1679668530.284108452;2023-03-24 14:35:30;-51
1679668531.486561803;2023-03-24 14:35:31;-51
1679668531.724046655;2023-03-24 14:35:31;-49
1679668532.784206710;2023-03-24 14:35:32;-51
1679668532.803941247;2023-03-24 14:35:32;-51
1679668532.994177043;2023-03-24 14:35:32;-49
1679668533.902981246;2023-03-24 14:35:33;-51
1679668534.216580172;2023-03-24 14:35:34;-51
1679668535.478183338;2023-03-24 14:35:35;-49
1679668535.840330541;2023-03-24 14:35:35;-47
1679668535.859628356;2023-03-24 14:35:35;-47
1679668539.721602057;2023-03-24 14:35:39;-51
1679668540.049325187;2023-03-24 14:35:40;-50
1679668540.070347724;2023-03-24 14:35:40;-50
1679668540.757917094;2023-03-24 14:35:40;-51
1679668541.224282630;2023-03-24 14:35:41;-52
1679668541.570163390;2023-03-24 14:35:41;-51
1679668541.614139186;2023-03-24 14:35:41;-51
1679668541.657622538;2023-03-24 14:35:41;-56
1679668543.468032092;2023-03-24 14:35:43;-52
1679668543.914555610;2023-03-24 14:35:43;-50
1679668545.247071387;2023-03-24 14:35:45;-49
1679668545.268144647;2023-03-24 14:35:45;-49
1679668545.688206609;2023-03-24 14:35:45;-50
1679668545.956673776;2023-03-24 14:35:45;-47
1679668545.975998868;2023-03-24 14:35:45;-47
1679668549.287935866;2023-03-24 14:35:49;-51
1679668549.308119626;2023-03-24 14:35:49;-49
1679668549.734401218;2023-03-24 14:35:49;-51
1679668550.123647551;2023-03-24 14:35:50;-51
1679668550.543281477;2023-03-24 14:35:50;-51
1679668550.565469792;2023-03-24 14:35:50;-51
1679668550.924185051;2023-03-24 14:35:50;-52
1679668550.946847828;2023-03-24 14:35:50;-51
1679668551.344061865;2023-03-24 14:35:51;-52
1679668552.190515124;2023-03-24 14:35:52;-51
1679668552.610568587;2023-03-24 14:35:52;-52
1679668552.775220864;2023-03-24 14:35:52;-51
1679668552.838960679;2023-03-24 14:35:52;-52
1679668552.864000235;2023-03-24 14:35:52;-56
1679668553.904782808;2023-03-24 14:35:53;-52
1679668554.392963437;2023-03-24 14:35:54;-57
1679668554.770155271;2023-03-24 14:35:54;-48
1679668555.466771418;2023-03-24 14:35:55;-47
1679668555.487095770;2023-03-24 14:35:55;-47
1679668559.906967619;2023-03-24 14:35:59;-51
1679668561.083063656;2023-03-24 14:36:01;-51
1679668561.544322285;2023-03-24 14:36:01;-51
1679668561.924710692;2023-03-24 14:36:01;-51
1679668562.418068266;2023-03-24 14:36:02;-51
1679668563.051367303;2023-03-24 14:36:03;-52
1679668563.530638358;2023-03-24 14:36:03;-51
1679668563.935628469;2023-03-24 14:36:03;-57
1679668564.032829247;2023-03-24 14:36:04;-56
1679668564.052179580;2023-03-24 14:36:04;-56
1679668564.077822080;2023-03-24 14:36:04;-51
1679668564.097274395;2023-03-24 14:36:04;-50
1679668564.166610154;2023-03-24 14:36:04;17
1679668564.211806987;2023-03-24 14:36:04;-49
1679668564.315949746;2023-03-24 14:36:04;-52
1679668568.687220392;2023-03-24 14:36:08;-51
1679668568.866084225;2023-03-24 14:36:08;-51
1679668569.558717854;2023-03-24 14:36:09;-51
1679668569.644155336;2023-03-24 14:36:09;-51
1679668569.708078595;2023-03-24 14:36:09;-84
1679668570.333282724;2023-03-24 14:36:10;-51
1679668571.466937964;2023-03-24 14:36:11;-51
1679668571.487278038;2023-03-24 14:36:11;-51
1679668571.556909946;2023-03-24 14:36:11;-49
1679668572.296082686;2023-03-24 14:36:12;-51
1679668573.161898352;2023-03-24 14:36:13;-53
1679668574.195663629;2023-03-24 14:36:14;17
1679668574.215459500;2023-03-24 14:36:14;-48
1679668574.295634963;2023-03-24 14:36:14;-49
1679668593.708564544;2023-03-24 14:36:33;17
1679668599.303026022;2023-03-24 14:36:39;-52
1679668599.323726466;2023-03-24 14:36:39;-49
1679668603.906866038;2023-03-24 14:36:43;-51
1679668604.101397463;2023-03-24 14:36:44;-46
1679668604.120825223;2023-03-24 14:36:44;-46
1679668607.653023850;2023-03-24 14:36:47;-51
1679668607.674704609;2023-03-24 14:36:47;-52
1679668608.102199887;2023-03-24 14:36:48;-52
1679668609.335378868;2023-03-24 14:36:49;-52
1679668609.604752386;2023-03-24 14:36:49;-49
1679668610.804611904;2023-03-24 14:36:50;-51
1679668611.629983755;2023-03-24 14:36:51;-74
1679668611.825777459;2023-03-24 14:36:51;-51
1679668611.870769551;2023-03-24 14:36:51;-52
1679668613.267293939;2023-03-24 14:36:53;-53
1679668631.364607077;2023-03-24 14:37:11;-52
1679668631.385171466;2023-03-24 14:37:11;-52
1679668636.933088036;2023-03-24 14:37:16;-51
1679668648.316167048;2023-03-24 14:37:28;-52
1679668648.337599789;2023-03-24 14:37:28;-52
1679668648.981630788;2023-03-24 14:37:28;-52
1679668649.527348473;2023-03-24 14:37:29;-56
1679668649.546730418;2023-03-24 14:37:29;-56
1679668650.613909139;2023-03-24 14:37:30;-51
1679668652.117630398;2023-03-24 14:37:32;-53
1679668652.458852194;2023-03-24 14:37:32;-46
1679668652.479168694;2023-03-24 14:37:32;-46
1679668652.737643416;2023-03-24 14:37:32;-51
1679668652.757227360;2023-03-24 14:37:32;-51
1679668656.055518173;2023-03-24 14:37:36;-52
1679668656.075353803;2023-03-24 14:37:36;-51
1679668656.502160247;2023-03-24 14:37:36;-52
1679668656.523934117;2023-03-24 14:37:36;-51
1679668659.158920875;2023-03-24 14:37:39;-51
1679668659.178239153;2023-03-24 14:37:39;-52
1679668660.286548837;2023-03-24 14:37:40;-49
1679668660.671292263;2023-03-24 14:37:40;-53
1679668660.715072078;2023-03-24 14:37:40;-56
1679668661.316893411;2023-03-24 14:37:41;-49
1679668661.698019670;2023-03-24 14:37:41;17
1679668662.157736632;2023-03-24 14:37:42;-51
1679668662.177321966;2023-03-24 14:37:42;-51
1679668665.883762075;2023-03-24 14:37:45;-51
1679668666.239430352;2023-03-24 14:37:46;-51
1679668666.263773519;2023-03-24 14:37:46;-51
1679668667.704231425;2023-03-24 14:37:47;-51
1679668667.725639222;2023-03-24 14:37:47;-52
1679668667.782458666;2023-03-24 14:37:47;-49
1679668670.015303331;2023-03-24 14:37:50;-52
1679668670.140576961;2023-03-24 14:37:50;-49
1679668670.786081146;2023-03-24 14:37:50;-53
1679668670.807839498;2023-03-24 14:37:50;-50
1679668670.944959905;2023-03-24 14:37:50;-55
1679668671.060337405;2023-03-24 14:37:51;-54
1679668671.229258368;2023-03-24 14:37:51;-48
1679668675.060759069;2023-03-24 14:37:55;-52
1679668675.080074384;2023-03-24 14:37:55;-51
1679668675.266560365;2023-03-24 14:37:55;-49
1679668677.446810290;2023-03-24 14:37:57;-51
1679668677.469462290;2023-03-24 14:37:57;-51
1679668677.492643364;2023-03-24 14:37:57;-52
1679668677.558901290;2023-03-24 14:37:57;-56
1679668678.564081493;2023-03-24 14:37:58;-51
1679668678.693159993;2023-03-24 14:37:58;-51
1679668679.554147344;2023-03-24 14:37:59;-52
1679668679.576622492;2023-03-24 14:37:59;-51
1679668680.311620603;2023-03-24 14:38:00;-52
1679668680.531708936;2023-03-24 14:38:00;-53
1679668680.550827659;2023-03-24 14:38:00;-70
1679668681.257890121;2023-03-24 14:38:01;-53
1679668681.499195584;2023-03-24 14:38:01;-46
1679668681.519581214;2023-03-24 14:38:01;-47
1679668685.265464563;2023-03-24 14:38:05;-49
1679668686.054213544;2023-03-24 14:38:06;-52
1679668686.174781377;2023-03-24 14:38:06;-51
1679668686.990837840;2023-03-24 14:38:06;-51
1679668687.084185969;2023-03-24 14:38:07;-49
1679668687.794210932;2023-03-24 14:38:07;-52
1679668687.925564728;2023-03-24 14:38:07;-49
1679668688.637992691;2023-03-24 14:38:08;-51
1679668688.676462931;2023-03-24 14:38:08;-51
1679668688.721500802;2023-03-24 14:38:08;-52
1679668688.740804357;2023-03-24 14:38:08;-52
1679668688.766469320;2023-03-24 14:38:08;-56
1679668688.785775265;2023-03-24 14:38:08;-56
1679668689.931429431;2023-03-24 14:38:09;-52
1679668689.953071820;2023-03-24 14:38:09;-51
1679668690.022005042;2023-03-24 14:38:10;-50
1679668690.043250264;2023-03-24 14:38:10;-51
1679668690.401949134;2023-03-24 14:38:10;-49
1679668691.407968022;2023-03-24 14:38:11;-46
1679668695.774365353;2023-03-24 14:38:15;-51
1679668695.896809612;2023-03-24 14:38:15;-51
1679668696.676109204;2023-03-24 14:38:16;-51
1679668696.701800464;2023-03-24 14:38:16;-52
1679668696.800600927;2023-03-24 14:38:16;-51
1679668696.820788001;2023-03-24 14:38:16;-49
1679668697.580599315;2023-03-24 14:38:17;-51
1679668697.714551704;2023-03-24 14:38:17;-49
1679668698.549414000;2023-03-24 14:38:18;-51
1679668699.213055055;2023-03-24 14:38:19;-51
1679668699.948333128;2023-03-24 14:38:19;-57
1679668700.057830499;2023-03-24 14:38:20;-51
1679668700.080322277;2023-03-24 14:38:20;-49
