Timestamp;Date ISO;POTENZA_dBm
1679667609.593758223;2023-03-24 14:20:09;-57
1679667609.881948519;2023-03-24 14:20:09;-75
1679667609.901246741;2023-03-24 14:20:09;-57
1679667610.491666259;2023-03-24 14:20:10;-57
1679667610.692718518;2023-03-24 14:20:10;-57
1679667611.313973611;2023-03-24 14:20:11;-57
1679667611.505602222;2023-03-24 14:20:11;-54
1679667612.151820314;2023-03-24 14:20:12;-62
1679667612.172695610;2023-03-24 14:20:12;-62
1679667612.442050351;2023-03-24 14:20:12;17
1679667612.545160443;2023-03-24 14:20:12;-56
1679667613.492661924;2023-03-24 14:20:13;-52
1679667613.512021202;2023-03-24 14:20:13;-52
1679667613.617026257;2023-03-24 14:20:13;-57
1679667613.636716276;2023-03-24 14:20:13;-57
1679667617.728700570;2023-03-24 14:20:17;-57
1679667617.746457236;2023-03-24 14:20:17;-55
1679667619.126390699;2023-03-24 14:20:19;-57
1679667620.387830642;2023-03-24 14:20:20;-57
1679667637.249192799;2023-03-24 14:20:37;-57
1679667637.269990688;2023-03-24 14:20:37;-54
1679667645.847747794;2023-03-24 14:20:45;-56
1679667645.911793757;2023-03-24 14:20:45;-57
1679667645.936477942;2023-03-24 14:20:45;-62
1679667645.959315738;2023-03-24 14:20:45;-62
1679667646.973735608;2023-03-24 14:20:46;-57
1679667647.105636460;2023-03-24 14:20:47;-57
1679667647.127608682;2023-03-24 14:20:47;-55
1679667647.991761255;2023-03-24 14:20:47;-59
1679667648.750556199;2023-03-24 14:20:48;-57
1679667649.503128792;2023-03-24 14:20:49;-56
1679667650.213715717;2023-03-24 14:20:50;-57
1679667651.196704328;2023-03-24 14:20:51;-59
1679667651.607790179;2023-03-24 14:20:51;-73
1679667651.627145568;2023-03-24 14:20:51;-60
1679667651.652799957;2023-03-24 14:20:51;-59
1679667651.760918290;2023-03-24 14:20:51;-52
1679667651.785374550;2023-03-24 14:20:51;-53
1679667651.830254161;2023-03-24 14:20:51;-58
1679667651.874079494;2023-03-24 14:20:51;17
1679667655.731692029;2023-03-24 14:20:55;-57
1679667655.753035529;2023-03-24 14:20:55;-56
1679667655.878059751;2023-03-24 14:20:55;-55
1679667656.563499213;2023-03-24 14:20:56;-57
1679667656.705919639;2023-03-24 14:20:56;-54
1679667657.110308028;2023-03-24 14:20:57;-57
1679667657.131594732;2023-03-24 14:20:57;-58
1679667657.195945657;2023-03-24 14:20:57;-62
1679667658.225460416;2023-03-24 14:20:58;-57
1679667658.513078083;2023-03-24 14:20:58;-57
1679667659.186746656;2023-03-24 14:20:59;-57
1679667659.373090434;2023-03-24 14:20:59;-55
1679667662.016877895;2023-03-24 14:21:02;-57
1679667666.671221874;2023-03-24 14:21:06;-57
1679667667.414338966;2023-03-24 14:21:07;-57
1679667668.143202355;2023-03-24 14:21:08;-57
1679667668.199471892;2023-03-24 14:21:08;-57
1679667668.312974077;2023-03-24 14:21:08;-54
1679667669.933167131;2023-03-24 14:21:09;-57
1679667670.185838298;2023-03-24 14:21:10;-58
1679667671.120102779;2023-03-24 14:21:11;-54
1679667671.246439797;2023-03-24 14:21:11;17
1679667671.407021149;2023-03-24 14:21:11;-56
1679667671.496949241;2023-03-24 14:21:11;-51
1679667675.043275332;2023-03-24 14:21:15;-57
1679667675.062555702;2023-03-24 14:21:15;-57
1679667675.119353554;2023-03-24 14:21:15;-54
1679667692.244775840;2023-03-24 14:21:32;-54
1679667703.902912593;2023-03-24 14:21:43;-57
1679667704.457377222;2023-03-24 14:21:44;-59
1679667704.812849777;2023-03-24 14:21:44;-53
1679667704.831950907;2023-03-24 14:21:44;-55
1679667705.227317370;2023-03-24 14:21:45;-58
1679667708.908558145;2023-03-24 14:21:48;-57
1679667710.169980978;2023-03-24 14:21:50;-57
1679667710.568581589;2023-03-24 14:21:50;-58
1679667710.588131940;2023-03-24 14:21:50;-57
1679667710.983875366;2023-03-24 14:21:50;-57
1679667711.382844995;2023-03-24 14:21:51;-57
1679667711.793594088;2023-03-24 14:21:51;-57
1679667711.812886366;2023-03-24 14:21:51;-57
1679667712.208665828;2023-03-24 14:21:52;-57
1679667712.448393939;2023-03-24 14:21:52;-57
1679667712.471119439;2023-03-24 14:21:52;-57
1679667712.514687736;2023-03-24 14:21:52;-62
1679667712.534046902;2023-03-24 14:21:52;-62
1679667713.501802402;2023-03-24 14:21:53;-57
1679667713.523640198;2023-03-24 14:21:53;-57
1679667714.024909920;2023-03-24 14:21:54;-62
1679667714.320650771;2023-03-24 14:21:54;-55
1679667714.753406697;2023-03-24 14:21:54;-54
1679667715.459864197;2023-03-24 14:21:55;-52
1679667715.482557863;2023-03-24 14:21:55;-52
1679667718.705914843;2023-03-24 14:21:58;-56
1679667719.834933990;2023-03-24 14:21:59;-57
1679667719.854713768;2023-03-24 14:21:59;-57
1679667720.094816620;2023-03-24 14:22:00;-54
1679667720.131188694;2023-03-24 14:22:00;-56
1679667721.302501027;2023-03-24 14:22:01;-57
1679667722.150112137;2023-03-24 14:22:02;-58
1679667722.334111970;2023-03-24 14:22:02;-54
1679667722.882533896;2023-03-24 14:22:02;-57
1679667723.082188785;2023-03-24 14:22:03;-54
1679667723.678499099;2023-03-24 14:22:03;-57
1679667723.766007544;2023-03-24 14:22:03;-56
1679667723.785304229;2023-03-24 14:22:03;-58
1679667723.809733673;2023-03-24 14:22:03;-55
1679667723.854718766;2023-03-24 14:22:03;-59
1679667723.874233414;2023-03-24 14:22:03;-60
1679667724.757514358;2023-03-24 14:22:04;17
1679667724.777683376;2023-03-24 14:22:04;-59
1679667725.137495413;2023-03-24 14:22:05;-50
1679667725.157893672;2023-03-24 14:22:05;-50
1679667725.454985246;2023-03-24 14:22:05;-56
1679667728.403130337;2023-03-24 14:22:08;-57
1679667728.424154948;2023-03-24 14:22:08;-57
1679667728.895360633;2023-03-24 14:22:08;-57
1679667729.231782022;2023-03-24 14:22:09;-57
1679667729.394111985;2023-03-24 14:22:09;-62
1679667730.031911318;2023-03-24 14:22:10;-57
1679667730.053810707;2023-03-24 14:22:10;-57
1679667730.541645743;2023-03-24 14:22:10;-57
1679667730.563789558;2023-03-24 14:22:10;-54
1679667731.152597836;2023-03-24 14:22:11;-71
1679667731.171896558;2023-03-24 14:22:11;-57
1679667731.427132095;2023-03-24 14:22:11;-54
1679667731.452692206;2023-03-24 14:22:11;-54
1679667731.906558428;2023-03-24 14:22:11;-56
1679667732.262877890;2023-03-24 14:22:12;-57
1679667732.700081279;2023-03-24 14:22:12;-57
1679667733.092758501;2023-03-24 14:22:13;-57
1679667733.507546649;2023-03-24 14:22:13;-58
1679667733.526344019;2023-03-24 14:22:13;-58
1679667733.775862445;2023-03-24 14:22:13;-60
1679667734.173868926;2023-03-24 14:22:14;-54
1679667734.193591611;2023-03-24 14:22:14;-54
1679667734.460159259;2023-03-24 14:22:14;-56
1679667734.480259389;2023-03-24 14:22:14;-52
1679667734.865086741;2023-03-24 14:22:14;-57
1679667734.884577315;2023-03-24 14:22:14;-57
1679667737.913847461;2023-03-24 14:22:17;-56
1679667737.933808887;2023-03-24 14:22:17;-57
1679667738.300473183;2023-03-24 14:22:18;-57
1679667739.541764719;2023-03-24 14:22:19;-57
1679667739.561745293;2023-03-24 14:22:19;-75
1679667739.952626812;2023-03-24 14:22:19;-56
1679667740.351650552;2023-03-24 14:22:20;-57
1679667740.597423811;2023-03-24 14:22:20;-56
1679667740.667452052;2023-03-24 14:22:20;-62
1679667741.707681292;2023-03-24 14:22:21;-57
1679667741.727925718;2023-03-24 14:22:21;-57
1679667742.752014884;2023-03-24 14:22:22;-57
1679667743.014506773;2023-03-24 14:22:23;-56
1679667743.040389328;2023-03-24 14:22:23;-55
1679667743.407680328;2023-03-24 14:22:23;17
1679667744.060200828;2023-03-24 14:22:24;-58
1679667744.338917494;2023-03-24 14:22:24;-50
1679667744.359058254;2023-03-24 14:22:24;-51
1679667744.491479457;2023-03-24 14:22:24;-51
1679667744.511929920;2023-03-24 14:22:24;-52
1679667749.062518640;2023-03-24 14:22:29;-55
1679667749.106177251;2023-03-24 14:22:29;-56
1679667749.149983177;2023-03-24 14:22:29;-62
1679667750.471797787;2023-03-24 14:22:30;-57
1679667750.492728361;2023-03-24 14:22:30;-57
1679667751.076510287;2023-03-24 14:22:31;-57
1679667751.095268453;2023-03-24 14:22:31;-57
1679667752.265275286;2023-03-24 14:22:32;-73
1679667752.825610934;2023-03-24 14:22:32;-57
1679667753.795927822;2023-03-24 14:22:33;-59
1679667754.167780285;2023-03-24 14:22:34;-50
1679667758.067639801;2023-03-24 14:22:38;-58
1679667758.737811097;2023-03-24 14:22:38;-57
1679667759.314059282;2023-03-24 14:22:39;-57
1679667759.863278911;2023-03-24 14:22:39;-57
1679667760.274024522;2023-03-24 14:22:40;-57
1679667760.297704503;2023-03-24 14:22:40;-56
1679667760.361355411;2023-03-24 14:22:40;-62
1679667760.910311799;2023-03-24 14:22:40;-55
1679667760.930840355;2023-03-24 14:22:40;-57
1679667762.368904058;2023-03-24 14:22:42;-56
1679667763.911947297;2023-03-24 14:22:43;-57
1679667763.932841927;2023-03-24 14:22:43;-56
1679667767.222914407;2023-03-24 14:22:47;-85
1679667767.245368481;2023-03-24 14:22:47;-57
1679667767.982464147;2023-03-24 14:22:47;-57
1679667768.154181517;2023-03-24 14:22:48;-57
1679667768.810036720;2023-03-24 14:22:48;-57
1679667768.967682943;2023-03-24 14:22:48;-57
1679667768.996627869;2023-03-24 14:22:48;-56
1679667769.645540831;2023-03-24 14:22:49;-57
1679667769.802973387;2023-03-24 14:22:49;-55
1679667769.825501831;2023-03-24 14:22:49;-56
1679667770.451825757;2023-03-24 14:22:50;-56
1679667770.613017423;2023-03-24 14:22:50;-55
1679667771.448213867;2023-03-24 14:22:51;-74
1679667771.528104052;2023-03-24 14:22:51;-57
1679667771.553933423;2023-03-24 14:22:51;-57
1679667771.597735034;2023-03-24 14:22:51;-84
1679667772.242967385;2023-03-24 14:22:52;-62
1679667773.731703551;2023-03-24 14:22:53;-51
1679667773.754167236;2023-03-24 14:22:53;-56
1679667776.810473012;2023-03-24 14:22:56;-57
1679667776.832936956;2023-03-24 14:22:56;-56
1679667776.961861475;2023-03-24 14:22:56;-55
1679667776.982959271;2023-03-24 14:22:56;-55
1679667777.164118327;2023-03-24 14:22:57;-57
1679667777.205845215;2023-03-24 14:22:57;-57
1679667777.229012678;2023-03-24 14:22:57;-62
1679667778.977228029;2023-03-24 14:22:58;-57
1679667778.999565585;2023-03-24 14:22:58;-57
1679667779.119470140;2023-03-24 14:22:59;-57
1679667779.875537769;2023-03-24 14:22:59;-54
1679667779.895152399;2023-03-24 14:22:59;-55
1679667780.640506176;2023-03-24 14:23:00;-57
1679667781.333189583;2023-03-24 14:23:01;-56
1679667781.386847991;2023-03-24 14:23:01;-57
1679667782.103035472;2023-03-24 14:23:02;-62
1679667782.379179231;2023-03-24 14:23:02;-54
1679667782.969258545;2023-03-24 14:23:02;17
1679667783.012967842;2023-03-24 14:23:03;-53
1679667783.056519693;2023-03-24 14:23:03;-51
1679667783.075850193;2023-03-24 14:23:03;-53
1679667783.100296545;2023-03-24 14:23:03;-53
1679667783.145267693;2023-03-24 14:23:03;-52
1679667783.232784101;2023-03-24 14:23:03;-57
1679667783.252237842;2023-03-24 14:23:03;-57
1679667783.404224230;2023-03-24 14:23:03;-50
1679667787.233571043;2023-03-24 14:23:07;-57
1679667787.361882913;2023-03-24 14:23:07;-55
1679667788.195597635;2023-03-24 14:23:08;-56
1679667788.376623468;2023-03-24 14:23:08;-57
1679667788.440830375;2023-03-24 14:23:08;-57
1679667788.464066264;2023-03-24 14:23:08;-62
1679667789.907996375;2023-03-24 14:23:09;-57
1679667789.930051634;2023-03-24 14:23:09;-57
1679667790.992802448;2023-03-24 14:23:10;-59
1679667791.082019855;2023-03-24 14:23:11;-57
1679667791.805663207;2023-03-24 14:23:11;-57
1679667791.824984281;2023-03-24 14:23:11;-57
1679667791.858465188;2023-03-24 14:23:11;-55
1679667793.058795650;2023-03-24 14:23:13;-51
1679667793.078050206;2023-03-24 14:23:13;-57
1679667796.716894500;2023-03-24 14:23:16;-57
1679667796.736677000;2023-03-24 14:23:16;-55
1679667796.874414389;2023-03-24 14:23:16;-55
1679667796.898364074;2023-03-24 14:23:16;-55
1679667797.674442037;2023-03-24 14:23:17;-54
1679667798.363414333;2023-03-24 14:23:18;-57
1679667798.502394795;2023-03-24 14:23:18;-57
1679667799.181958536;2023-03-24 14:23:19;-58
1679667799.203497573;2023-03-24 14:23:19;-57
1679667799.303586758;2023-03-24 14:23:19;-55
1679667799.629237850;2023-03-24 14:23:19;-58
1679667799.672971054;2023-03-24 14:23:19;-62
1679667800.972427812;2023-03-24 14:23:20;-56
1679667801.077825423;2023-03-24 14:23:21;-54
1679667802.068696404;2023-03-24 14:23:22;17
1679667802.336259034;2023-03-24 14:23:22;-56
1679667806.855139142;2023-03-24 14:23:26;-57
1679667807.664619086;2023-03-24 14:23:27;-57
1679667807.792003919;2023-03-24 14:23:27;-55
1679667808.466820530;2023-03-24 14:23:28;-57
1679667808.489239271;2023-03-24 14:23:28;-57
1679667808.623301604;2023-03-24 14:23:28;-55
1679667809.165597289;2023-03-24 14:23:29;-62
1679667810.894913547;2023-03-24 14:23:30;-57
1679667811.050898325;2023-03-24 14:23:31;-58
1679667811.289526714;2023-03-24 14:23:31;-59
1679667811.438022195;2023-03-24 14:23:31;-54
1679667816.622867062;2023-03-24 14:23:36;-57
1679667816.732849266;2023-03-24 14:23:36;-55
1679667817.907102821;2023-03-24 14:23:37;-57
1679667817.927229358;2023-03-24 14:23:37;-57
1679667817.974594636;2023-03-24 14:23:37;-54
1679667817.995006987;2023-03-24 14:23:37;-54
1679667819.062133265;2023-03-24 14:23:39;-59
1679667820.133108431;2023-03-24 14:23:40;-59
1679667820.154709375;2023-03-24 14:23:40;-59
1679667820.361902468;2023-03-24 14:23:40;-71
1679667820.381222356;2023-03-24 14:23:40;-62
1679667825.230936335;2023-03-24 14:23:45;-55
1679667825.909932779;2023-03-24 14:23:45;-57
1679667825.934808057;2023-03-24 14:23:45;-58
1679667825.979610686;2023-03-24 14:23:45;-61
1679667826.593469760;2023-03-24 14:23:46;-57
1679667826.767525797;2023-03-24 14:23:46;-57
1679667826.788470704;2023-03-24 14:23:46;-55
1679667827.751049389;2023-03-24 14:23:47;-55
1679667827.924396185;2023-03-24 14:23:47;-57
1679667828.750804203;2023-03-24 14:23:48;-57
1679667829.523805388;2023-03-24 14:23:49;-57
1679667830.214730406;2023-03-24 14:23:50;-57
1679667830.622694073;2023-03-24 14:23:50;-59
1679667830.641407424;2023-03-24 14:23:50;-59
1679667831.315971054;2023-03-24 14:23:51;-54
1679667831.461023165;2023-03-24 14:23:51;-59
1679667831.480748387;2023-03-24 14:23:51;-58
1679667831.937038924;2023-03-24 14:23:51;-56
1679667831.959527998;2023-03-24 14:23:51;-51
1679667831.978840887;2023-03-24 14:23:51;-57
1679667832.002037979;2023-03-24 14:23:52;-51
1679667832.021309942;2023-03-24 14:23:52;-51
1679667832.045720887;2023-03-24 14:23:52;-50
1679667835.413701051;2023-03-24 14:23:55;-57
1679667835.434043292;2023-03-24 14:23:55;-57
1679667835.827309792;2023-03-24 14:23:55;-56
1679667837.021924791;2023-03-24 14:23:57;-57
1679667837.043536217;2023-03-24 14:23:57;-57
1679667837.213344254;2023-03-24 14:23:57;-62
1679667838.813596123;2023-03-24 14:23:58;-57
1679667838.837253864;2023-03-24 14:23:58;-57
1679667840.608791567;2023-03-24 14:24:00;-55
1679667845.476097601;2023-03-24 14:24:05;-57
1679667845.495746175;2023-03-24 14:24:05;-57
1679667846.845493748;2023-03-24 14:24:06;-57
1679667847.227414266;2023-03-24 14:24:07;-57
1679667847.633722729;2023-03-24 14:24:07;-57
1679667848.032410358;2023-03-24 14:24:08;-57
1679667848.052565710;2023-03-24 14:24:08;-57
1679667849.846318968;2023-03-24 14:24:09;-57
1679667850.191909135;2023-03-24 14:24:10;-59
1679667855.542460484;2023-03-24 14:24:15;-70
1679667855.763741354;2023-03-24 14:24:15;-57
1679667857.193781316;2023-03-24 14:24:17;-58
1679667857.451478038;2023-03-24 14:24:17;-57
1679667859.621042055;2023-03-24 14:24:19;-57
1679667859.640371092;2023-03-24 14:24:19;-57
1679667859.685453074;2023-03-24 14:24:19;-55
1679667859.711077351;2023-03-24 14:24:19;-55
1679667859.754815685;2023-03-24 14:24:19;-55
1679667859.842339018;2023-03-24 14:24:19;17
1679667860.368197314;2023-03-24 14:24:20;-54
1679667860.390034944;2023-03-24 14:24:20;-54
1679667864.452934626;2023-03-24 14:24:24;-56
1679667864.475051645;2023-03-24 14:24:24;-53
1679667864.880052015;2023-03-24 14:24:24;-57
1679667865.247294256;2023-03-24 14:24:25;-61
1679667865.266630182;2023-03-24 14:24:25;-62
1679667865.473624681;2023-03-24 14:24:25;-59
1679667865.962525700;2023-03-24 14:24:25;-55
1679667865.981613477;2023-03-24 14:24:25;-59
1679667870.194417290;2023-03-24 14:24:30;-55
1679667870.872599882;2023-03-24 14:24:30;-56
1679667870.892740530;2023-03-24 14:24:30;-55
1679667871.343117826;2023-03-24 14:24:31;-57
1679667872.180695955;2023-03-24 14:24:32;-57
1679667872.897511955;2023-03-24 14:24:32;-57
1679667872.918886881;2023-03-24 14:24:32;-56
1679667874.073909417;2023-03-24 14:24:34;-56
1679667874.093628010;2023-03-24 14:24:34;-57
1679667874.637676750;2023-03-24 14:24:34;-57
1679667874.658013880;2023-03-24 14:24:34;-57
1679667874.738696380;2023-03-24 14:24:34;-58
1679667874.782407083;2023-03-24 14:24:34;-62
1679667875.901397731;2023-03-24 14:24:35;-51
1679667875.921752138;2023-03-24 14:24:35;-51
1679667879.332959710;2023-03-24 14:24:39;-56
1679667879.835197821;2023-03-24 14:24:39;-56
1679667880.297570376;2023-03-24 14:24:40;-57
1679667880.363752339;2023-03-24 14:24:40;-62
1679667880.383077135;2023-03-24 14:24:40;-62
1679667881.032183691;2023-03-24 14:24:41;-57
1679667881.741945024;2023-03-24 14:24:41;-57
1679667882.524001245;2023-03-24 14:24:42;-57
1679667882.543302727;2023-03-24 14:24:42;-57
1679667883.134148356;2023-03-24 14:24:43;-57
1679667883.733963337;2023-03-24 14:24:43;-71
1679667884.371587689;2023-03-24 14:24:44;-57
1679667884.716486688;2023-03-24 14:24:44;-59
1679667884.736698633;2023-03-24 14:24:44;-59
