Timestamp;Rx Power [dBm];Relative Coordinates [m];Target Coordinates [m];Distance Target - Anchor [m]
Wed Jan 25 16:49:21 2023;-77;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:23 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:24 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:25 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:26 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:28 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:30 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:32 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:35 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:36 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:37 2023;-64;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:39 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:40 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:41 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:42 2023;-78;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:45 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:46 2023;-79;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:48 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:50 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:51 2023;-79;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:54 2023;-70;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:58 2023;-81;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:49:59 2023;-58;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:00 2023;-77;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:03 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:04 2023;-70;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:05 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:07 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:08 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:09 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:11 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:12 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:14 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:15 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:16 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:17 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:19 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:21 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:23 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:26 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:27 2023;-78;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:28 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:30 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:32 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:33 2023;-70;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:35 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:36 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:37 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:39 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:40 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:41 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:42 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:44 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:46 2023;-77;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:47 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:49 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:50 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:51 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:52 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:54 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:56 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:57 2023;-70;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:50:58 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:01 2023;-79;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:04 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:05 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:07 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:09 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:10 2023;-77;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:11 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:14 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:15 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:16 2023;-78;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:19 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:20 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:21 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:23 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:24 2023;-70;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:25 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:28 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:29 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:30 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:33 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:34 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:36 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:37 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:38 2023;-69;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:39 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:41 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:42 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:43 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:47 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:48 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:51 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:52 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:55 2023;-78;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:56 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:51:58 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:01 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:03 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:05 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:07 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:09 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:11 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:13 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:14 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:15 2023;-70;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:16 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:22 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:23 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:24 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:28 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:29 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:30 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:32 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:37 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:39 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:40 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:41 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:43 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:45 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:47 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:48 2023;-70;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:49 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:52 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:53 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:54 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:57 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:52:58 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:00 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:01 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:02 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:03 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:05 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:06 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:08 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:09 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:10 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:11 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:13 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:14 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:15 2023;-77;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:21 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:23 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:24 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:26 2023;-77;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:27 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:28 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:29 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:31 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:32 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:33 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:35 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:36 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:37 2023;-70;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:38 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:39 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:40 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:41 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:43 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:44 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:48 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:49 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:50 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:52 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:53 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:54 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:53:57 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:00 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:01 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:03 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:07 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:08 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:10 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:11 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:12 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:13 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:15 2023;-77;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:17 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:18 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:20 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:21 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:23 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:24 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:26 2023;-70;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:27 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:28 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:29 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:31 2023;-77;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:32 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:34 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:37 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:38 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:39 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:42 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:43 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:44 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:45 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:47 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:49 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:50 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:52 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:54 2023;-78;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:55 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:56 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:57 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:54:58 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:00 2023;-78;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:01 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:02 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:03 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:04 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:06 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:07 2023;-77;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:08 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:11 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:12 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:13 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:14 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:15 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:17 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:18 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:19 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:22 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:23 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:28 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:30 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:32 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:33 2023;-79;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:34 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:35 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:37 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:38 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:42 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:49 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:50 2023;-77;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:53 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:54 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:55 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:55:58 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:02 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:03 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:04 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:05 2023;-77;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:09 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:10 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:12 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:13 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:14 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:19 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:20 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:24 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:25 2023;-79;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:26 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:27 2023;-77;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:31 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:32 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:34 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:35 2023;-78;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:36 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:37 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:40 2023;-73;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:41 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:42 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:44 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:45 2023;-75;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:46 2023;-71;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:47 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:49 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:50 2023;-74;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:51 2023;-76;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:52 2023;-72;-10.55, -7.5;0, 0;12.944
Wed Jan 25 16:56:54 2023;-72;-10.55, -7.5;0, 0;12.944
